Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    ARABIC_DOUBLE_QUOTE
    AS
    COLUMN_NUMBER
    COUNT
    DISTINCT
    DOT
    DOUBLE_QUOTE
    INNER
    JOIN
    LBRACE
    L_SQ_BRACE
    PERCENT
    RBRACE
    R_ARABIC_DOUBLE_QUOTE
    R_SQ_BRACE
    SINGLE_QUOTE
    SUM

Grammar

Rule 0     S' -> start
    AND             reduce using rule 10 (factor -> NUMBER .)
    OR              reduce using rule 10 (factor -> NUMBER .)
    SIME_COLON      reduce using rule 10 (factor -> NUMBER .)
    GROUP           reduce using rule 10 (factor -> NUMBER .)
    ORDER           reduce using rule 10 (factor -> NUMBER .)
    LIMIT           reduce using rule 10 (factor -> NUMBER .)

  ! TIMES           [ reduce using rule 25 (term -> NUMBER .) ]
  ! DIVIDE          [ reduce using rule 25 (term -> NUMBER .) ]
  ! PLUS            [ reduce using rule 25 (term -> NUMBER .) ]
  ! MINUS           [ reduce using rule 25 (term -> NUMBER .) ]
  ! EQUAL           [ reduce using rule 25 (term -> NUMBER .) ]
  ! BIGGER_THAN_OR_EQUAL_TO [ reduce using rule 25 (term -> NUMBER .) ]
  ! BIGGER_THAN     [ reduce using rule 25 (term -> NUMBER .) ]
  ! SMALLER_THAN_OR_EQUAL_TO [ reduce using rule 25 (term -> NUMBER .) ]
  ! SMALLER_THAN    [ reduce using rule 25 (term -> NUMBER .) ]
  ! RPAREN          [ reduce using rule 25 (term -> NUMBER .) ]
  ! AND             [ reduce using rule 25 (term -> NUMBER .) ]
  ! OR              [ reduce using rule 25 (term -> NUMBER .) ]
  ! SIME_COLON      [ reduce using rule 25 (term -> NUMBER .) ]
  ! GROUP           [ reduce using rule 25 (term -> NUMBER .) ]
  ! ORDER           [ reduce using rule 25 (term -> NUMBER .) ]
  ! LIMIT           [ reduce using rule 25 (term -> NUMBER .) ]


state 55

    (26) term -> STRING .

    TIMES           reduce using rule 26 (term -> STRING .)
    DIVIDE          reduce using rule 26 (term -> STRING .)
    PLUS            reduce using rule 26 (term -> STRING .)
    MINUS           reduce using rule 26 (term -> STRING .)
    EQUAL           reduce using rule 26 (term -> STRING .)
    BIGGER_THAN_OR_EQUAL_TO reduce using rule 26 (term -> STRING .)
    BIGGER_THAN     reduce using rule 26 (term -> STRING .)
    SMALLER_THAN_OR_EQUAL_TO reduce using rule 26 (term -> STRING .)
    SMALLER_THAN    reduce using rule 26 (term -> STRING .)
    RPAREN          reduce using rule 26 (term -> STRING .)
    AND             reduce using rule 26 (term -> STRING .)
    OR              reduce using rule 26 (term -> STRING .)
    SIME_COLON      reduce using rule 26 (term -> STRING .)
    GROUP           reduce using rule 26 (term -> STRING .)
    ORDER           reduce using rule 26 (term -> STRING .)
    LIMIT           reduce using rule 26 (term -> STRING .)


state 56

    (30) select -> SELECT column into FROM data where . group order limit SIME_COLON
    (34) group -> . GROUP BY column having
    (35) group -> . empty
    (12) empty -> .

    GROUP           shift and go to state 81
    ORDER           reduce using rule 12 (empty -> .)
    LIMIT           reduce using rule 12 (empty -> .)
    SIME_COLON      reduce using rule 12 (empty -> .)

    group                          shift and go to state 80
    empty                          shift and go to state 82

state 57

    (53) insert -> INSERT INTO DATASOURCE icolumn VALUES LPAREN . value RPAREN SIME_COLON
    (55) value -> . STRING
    (56) value -> . NUMBER
    (57) value -> . value COMAA value

    STRING          shift and go to state 63
    NUMBER          shift and go to state 64

    value                          shift and go to state 83

state 58

    (54) insert -> INSERT INTO DATASOURCE icolumn LPAREN select . RPAREN SIME_COLON

    RPAREN          shift and go to state 84


state 59

    (58) icolumn -> LPAREN COLUMN_NAME RPAREN .

    VALUES          reduce using rule 58 (icolumn -> LPAREN COLUMN_NAME RPAREN .)
    LPAREN          reduce using rule 58 (icolumn -> LPAREN COLUMN_NAME RPAREN .)


state 60

    (60) update -> UPDATE DATASOURCE SET assigns where SIME_COLON .

    $end            reduce using rule 60 (update -> UPDATE DATASOURCE SET assigns where SIME_COLON .)


state 61

    (62) assigns -> assigns COMAA assigns .
    (62) assigns -> assigns . COMAA assigns

  ! shift/reduce conflict for COMAA resolved as shift
    WHERE           reduce using rule 62 (assigns -> assigns COMAA assigns .)
    SIME_COLON      reduce using rule 62 (assigns -> assigns COMAA assigns .)
    COMAA           shift and go to state 43

  ! COMAA           [ reduce using rule 62 (assigns -> assigns COMAA assigns .) ]


state 62

    (61) assigns -> column EQUAL value .
    (57) value -> value . COMAA value

  ! shift/reduce conflict for COMAA resolved as shift
    WHERE           reduce using rule 61 (assigns -> column EQUAL value .)
    SIME_COLON      reduce using rule 61 (assigns -> column EQUAL value .)
    COMAA           shift and go to state 85

  ! COMAA           [ reduce using rule 61 (assigns -> column EQUAL value .) ]


state 63

    (55) value -> STRING .

    COMAA           reduce using rule 55 (value -> STRING .)
    WHERE           reduce using rule 55 (value -> STRING .)
    SIME_COLON      reduce using rule 55 (value -> STRING .)
    RPAREN          reduce using rule 55 (value -> STRING .)


state 64

    (56) value -> NUMBER .

    COMAA           reduce using rule 56 (value -> NUMBER .)
    WHERE           reduce using rule 56 (value -> NUMBER .)
    SIME_COLON      reduce using rule 56 (value -> NUMBER .)
    RPAREN          reduce using rule 56 (value -> NUMBER .)


state 65

    (27) condition -> condition AND . condition
    (20) condition -> . expression op expression
    (21) condition -> . LPAREN condition RPAREN
    (27) condition -> . condition AND condition
    (28) condition -> . condition OR condition
    (29) condition -> . NOT condition
    (5) expression -> . expression PLUS term
    (6) expression -> . expression MINUS term
    (22) expression -> . expression_term
    (23) expression_term -> . term
    (7) term -> . term TIMES factor
    (8) term -> . term DIVIDE factor
    (9) term -> . factor
    (24) term -> . COLUMN_NAME
    (25) term -> . NUMBER
    (26) term -> . STRING
    (10) factor -> . NUMBER
    (11) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 48
    NOT             shift and go to state 49
    COLUMN_NAME     shift and go to state 53
    NUMBER          shift and go to state 54
    STRING          shift and go to state 55

    condition                      shift and go to state 86
    expression                     shift and go to state 47
    term                           shift and go to state 50
    expression_term                shift and go to state 51
    factor                         shift and go to state 52

state 66

    (28) condition -> condition OR . condition
    (20) condition -> . expression op expression
    (21) condition -> . LPAREN condition RPAREN
    (27) condition -> . condition AND condition
    (28) condition -> . condition OR condition
    (29) condition -> . NOT condition
    (5) expression -> . expression PLUS term
    (6) expression -> . expression MINUS term
    (22) expression -> . expression_term
    (23) expression_term -> . term
    (7) term -> . term TIMES factor
    (8) term -> . term DIVIDE factor
    (9) term -> . factor
    (24) term -> . COLUMN_NAME
    (25) term -> . NUMBER
    (26) term -> . STRING
    (10) factor -> . NUMBER
    (11) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 48
    NOT             shift and go to state 49
    COLUMN_NAME     shift and go to state 53
    NUMBER          shift and go to state 54
    STRING          shift and go to state 55

    condition                      shift and go to state 87
    expression                     shift and go to state 47
    term                           shift and go to state 50
    expression_term                shift and go to state 51
    factor                         shift and go to state 52

state 67

    (20) condition -> expression op . expression
    (5) expression -> . expression PLUS term
    (6) expression -> . expression MINUS term
    (22) expression -> . expression_term
    (23) expression_term -> . term
    (7) term -> . term TIMES factor
    (8) term -> . term DIVIDE factor
    (9) term -> . factor
    (24) term -> . COLUMN_NAME
    (25) term -> . NUMBER
    (26) term -> . STRING
    (10) factor -> . NUMBER
    (11) factor -> . LPAREN expression RPAREN

    COLUMN_NAME     shift and go to state 53
    NUMBER          shift and go to state 54
    STRING          shift and go to state 55
    LPAREN          shift and go to state 89

    expression                     shift and go to state 88
    term                           shift and go to state 50
    expression_term                shift and go to state 51
    factor                         shift and go to state 52

state 68

    (5) expression -> expression PLUS . term
    (7) term -> . term TIMES factor
    (8) term -> . term DIVIDE factor
    (9) term -> . factor
    (24) term -> . COLUMN_NAME
    (25) term -> . NUMBER
    (26) term -> . STRING
    (10) factor -> . NUMBER
    (11) factor -> . LPAREN expression RPAREN

    COLUMN_NAME     shift and go to state 53
    NUMBER          shift and go to state 54
    STRING          shift and go to state 55
    LPAREN          shift and go to state 89

    term                           shift and go to state 90
    factor                         shift and go to state 52

state 69

    (6) expression -> expression MINUS . term
    (7) term -> . term TIMES factor
    (8) term -> . term DIVIDE factor
    (9) term -> . factor
    (24) term -> . COLUMN_NAME
    (25) term -> . NUMBER
    (26) term -> . STRING
    (10) factor -> . NUMBER
    (11) factor -> . LPAREN expression RPAREN

    COLUMN_NAME     shift and go to state 53
    NUMBER          shift and go to state 54
    STRING          shift and go to state 55
    LPAREN          shift and go to state 89

    term                           shift and go to state 91
    factor                         shift and go to state 52

state 70

    (13) op -> EQUAL .

    COLUMN_NAME     reduce using rule 13 (op -> EQUAL .)
    NUMBER          reduce using rule 13 (op -> EQUAL .)
    STRING          reduce using rule 13 (op -> EQUAL .)
    LPAREN          reduce using rule 13 (op -> EQUAL .)


state 71

    (14) op -> BIGGER_THAN_OR_EQUAL_TO .

    COLUMN_NAME     reduce using rule 14 (op -> BIGGER_THAN_OR_EQUAL_TO .)
    NUMBER          reduce using rule 14 (op -> BIGGER_THAN_OR_EQUAL_TO .)
    STRING          reduce using rule 14 (op -> BIGGER_THAN_OR_EQUAL_TO .)
    LPAREN          reduce using rule 14 (op -> BIGGER_THAN_OR_EQUAL_TO .)


state 72

    (15) op -> BIGGER_THAN .

    COLUMN_NAME     reduce using rule 15 (op -> BIGGER_THAN .)
    NUMBER          reduce using rule 15 (op -> BIGGER_THAN .)
    STRING          reduce using rule 15 (op -> BIGGER_THAN .)
    LPAREN          reduce using rule 15 (op -> BIGGER_THAN .)


state 73

    (16) op -> SMALLER_THAN_OR_EQUAL_TO .

    COLUMN_NAME     reduce using rule 16 (op -> SMALLER_THAN_OR_EQUAL_TO .)
    NUMBER          reduce using rule 16 (op -> SMALLER_THAN_OR_EQUAL_TO .)
    STRING          reduce using rule 16 (op -> SMALLER_THAN_OR_EQUAL_TO .)
    LPAREN          reduce using rule 16 (op -> SMALLER_THAN_OR_EQUAL_TO .)


state 74

    (17) op -> SMALLER_THAN .

    COLUMN_NAME     reduce using rule 17 (op -> SMALLER_THAN .)
    NUMBER          reduce using rule 17 (op -> SMALLER_THAN .)
    STRING          reduce using rule 17 (op -> SMALLER_THAN .)
    LPAREN          reduce using rule 17 (op -> SMALLER_THAN .)


state 75

    (21) condition -> LPAREN condition . RPAREN
    (27) condition -> condition . AND condition
    (28) condition -> condition . OR condition

    RPAREN          shift and go to state 92
    AND             shift and go to state 65
    OR              shift and go to state 66


state 76

    (11) factor -> LPAREN expression . RPAREN
    (20) condition -> expression . op expression
    (5) expression -> expression . PLUS term
    (6) expression -> expression . MINUS term
    (13) op -> . EQUAL
    (14) op -> . BIGGER_THAN_OR_EQUAL_TO
    (15) op -> . BIGGER_THAN
    (16) op -> . SMALLER_THAN_OR_EQUAL_TO
    (17) op -> . SMALLER_THAN

    RPAREN          shift and go to state 93
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    EQUAL           shift and go to state 70
    BIGGER_THAN_OR_EQUAL_TO shift and go to state 71
    BIGGER_THAN     shift and go to state 72
    SMALLER_THAN_OR_EQUAL_TO shift and go to state 73
    SMALLER_THAN    shift and go to state 74

    op                             shift and go to state 67

state 77

    (29) condition -> NOT condition .
    (27) condition -> condition . AND condition
    (28) condition -> condition . OR condition

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SIME_COLON      reduce using rule 29 (condition -> NOT condition .)
    GROUP           reduce using rule 29 (condition -> NOT condition .)
    ORDER           reduce using rule 29 (condition -> NOT condition .)
    LIMIT           reduce using rule 29 (condition -> NOT condition .)
    RPAREN          reduce using rule 29 (condition -> NOT condition .)
    AND             shift and go to state 65
    OR              shift and go to state 66

  ! AND             [ reduce using rule 29 (condition -> NOT condition .) ]
  ! OR              [ reduce using rule 29 (condition -> NOT condition .) ]


state 78

    (7) term -> term TIMES . factor
    (10) factor -> . NUMBER
    (11) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 95
    LPAREN          shift and go to state 89

    factor                         shift and go to state 94

state 79

    (8) term -> term DIVIDE . factor
    (10) factor -> . NUMBER
    (11) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 95
    LPAREN          shift and go to state 89

    factor                         shift and go to state 96

state 80

    (30) select -> SELECT column into FROM data where group . order limit SIME_COLON
    (38) order -> . ORDER BY orders
    (39) order -> . empty
    (12) empty -> .

    ORDER           shift and go to state 98
    LIMIT           reduce using rule 12 (empty -> .)
    SIME_COLON      reduce using rule 12 (empty -> .)

    order                          shift and go to state 97
    empty                          shift and go to state 99

state 81

    (34) group -> GROUP . BY column having

    BY              shift and go to state 100


state 82

    (35) group -> empty .

    ORDER           reduce using rule 35 (group -> empty .)
    LIMIT           reduce using rule 35 (group -> empty .)
    SIME_COLON      reduce using rule 35 (group -> empty .)


state 83

    (53) insert -> INSERT INTO DATASOURCE icolumn VALUES LPAREN value . RPAREN SIME_COLON
    (57) value -> value . COMAA value

    RPAREN          shift and go to state 101
    COMAA           shift and go to state 85


state 84

    (54) insert -> INSERT INTO DATASOURCE icolumn LPAREN select RPAREN . SIME_COLON

    SIME_COLON      shift and go to state 102


state 85

    (57) value -> value COMAA . value
    (55) value -> . STRING
    (56) value -> . NUMBER
    (57) value -> . value COMAA value

    STRING          shift and go to state 63
    NUMBER          shift and go to state 64

    value                          shift and go to state 103

state 86

    (27) condition -> condition AND condition .
    (27) condition -> condition . AND condition
    (28) condition -> condition . OR condition

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SIME_COLON      reduce using rule 27 (condition -> condition AND condition .)
    GROUP           reduce using rule 27 (condition -> condition AND condition .)
    ORDER           reduce using rule 27 (condition -> condition AND condition .)
    LIMIT           reduce using rule 27 (condition -> condition AND condition .)
    RPAREN          reduce using rule 27 (condition -> condition AND condition .)
    AND             shift and go to state 65
    OR              shift and go to state 66

  ! AND             [ reduce using rule 27 (condition -> condition AND condition .) ]
  ! OR              [ reduce using rule 27 (condition -> condition AND condition .) ]


state 87

    (28) condition -> condition OR condition .
    (27) condition -> condition . AND condition
    (28) condition -> condition . OR condition

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SIME_COLON      reduce using rule 28 (condition -> condition OR condition .)
    GROUP           reduce using rule 28 (condition -> condition OR condition .)
    ORDER           reduce using rule 28 (condition -> condition OR condition .)
    LIMIT           reduce using rule 28 (condition -> condition OR condition .)
    RPAREN          reduce using rule 28 (condition -> condition OR condition .)
    AND             shift and go to state 65
    OR              shift and go to state 66

  ! AND             [ reduce using rule 28 (condition -> condition OR condition .) ]
  ! OR              [ reduce using rule 28 (condition -> condition OR condition .) ]


state 88

    (20) condition -> expression op expression .
    (5) expression -> expression . PLUS term
    (6) expression -> expression . MINUS term

    AND             reduce using rule 20 (condition -> expression op expression .)
    OR              reduce using rule 20 (condition -> expression op expression .)
    SIME_COLON      reduce using rule 20 (condition -> expression op expression .)
    GROUP           reduce using rule 20 (condition -> expression op expression .)
    ORDER           reduce using rule 20 (condition -> expression op expression .)
    LIMIT           reduce using rule 20 (condition -> expression op expression .)
    RPAREN          reduce using rule 20 (condition -> expression op expression .)
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69


state 89

    (11) factor -> LPAREN . expression RPAREN
    (5) expression -> . expression PLUS term
    (6) expression -> . expression MINUS term
    (22) expression -> . expression_term
    (23) expression_term -> . term
    (7) term -> . term TIMES factor
    (8) term -> . term DIVIDE factor
    (9) term -> . factor
    (24) term -> . COLUMN_NAME
    (25) term -> . NUMBER
    (26) term -> . STRING
    (10) factor -> . NUMBER
    (11) factor -> . LPAREN expression RPAREN

    COLUMN_NAME     shift and go to state 53
    NUMBER          shift and go to state 54
    STRING          shift and go to state 55
    LPAREN          shift and go to state 89

    expression                     shift and go to state 104
    term                           shift and go to state 50
    expression_term                shift and go to state 51
    factor                         shift and go to state 52

state 90

    (5) expression -> expression PLUS term .
    (7) term -> term . TIMES factor
    (8) term -> term . DIVIDE factor

    PLUS            reduce using rule 5 (expression -> expression PLUS term .)
    MINUS           reduce using rule 5 (expression -> expression PLUS term .)
    EQUAL           reduce using rule 5 (expression -> expression PLUS term .)
    BIGGER_THAN_OR_EQUAL_TO reduce using rule 5 (expression -> expression PLUS term .)
    BIGGER_THAN     reduce using rule 5 (expression -> expression PLUS term .)
    SMALLER_THAN_OR_EQUAL_TO reduce using rule 5 (expression -> expression PLUS term .)
    SMALLER_THAN    reduce using rule 5 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 5 (expression -> expression PLUS term .)
    AND             reduce using rule 5 (expression -> expression PLUS term .)
    OR              reduce using rule 5 (expression -> expression PLUS term .)
    SIME_COLON      reduce using rule 5 (expression -> expression PLUS term .)
    GROUP           reduce using rule 5 (expression -> expression PLUS term .)
    ORDER           reduce using rule 5 (expression -> expression PLUS term .)
    LIMIT           reduce using rule 5 (expression -> expression PLUS term .)
    TIMES           shift and go to state 78
    DIVIDE          shift and go to state 79


state 91

    (6) expression -> expression MINUS term .
    (7) term -> term . TIMES factor
    (8) term -> term . DIVIDE factor

    PLUS            reduce using rule 6 (expression -> expression MINUS term .)
    MINUS           reduce using rule 6 (expression -> expression MINUS term .)
    EQUAL           reduce using rule 6 (expression -> expression MINUS term .)
    BIGGER_THAN_OR_EQUAL_TO reduce using rule 6 (expression -> expression MINUS term .)
    BIGGER_THAN     reduce using rule 6 (expression -> expression MINUS term .)
    SMALLER_THAN_OR_EQUAL_TO reduce using rule 6 (expression -> expression MINUS term .)
    SMALLER_THAN    reduce using rule 6 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 6 (expression -> expression MINUS term .)
    AND             reduce using rule 6 (expression -> expression MINUS term .)
    OR              reduce using rule 6 (expression -> expression MINUS term .)
    SIME_COLON      reduce using rule 6 (expression -> expression MINUS term .)
    GROUP           reduce using rule 6 (expression -> expression MINUS term .)
    ORDER           reduce using rule 6 (expression -> expression MINUS term .)
    LIMIT           reduce using rule 6 (expression -> expression MINUS term .)
    TIMES           shift and go to state 78
    DIVIDE          shift and go to state 79


state 92

    (21) condition -> LPAREN condition RPAREN .

    AND             reduce using rule 21 (condition -> LPAREN condition RPAREN .)
    OR              reduce using rule 21 (condition -> LPAREN condition RPAREN .)
    SIME_COLON      reduce using rule 21 (condition -> LPAREN condition RPAREN .)
    GROUP           reduce using rule 21 (condition -> LPAREN condition RPAREN .)
    ORDER           reduce using rule 21 (condition -> LPAREN condition RPAREN .)
    LIMIT           reduce using rule 21 (condition -> LPAREN condition RPAREN .)
    RPAREN          reduce using rule 21 (condition -> LPAREN condition RPAREN .)


state 93

    (11) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 11 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 11 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 11 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 11 (factor -> LPAREN expression RPAREN .)
    EQUAL           reduce using rule 11 (factor -> LPAREN expression RPAREN .)
    BIGGER_THAN_OR_EQUAL_TO reduce using rule 11 (factor -> LPAREN expression RPAREN .)
    BIGGER_THAN     reduce using rule 11 (factor -> LPAREN expression RPAREN .)
    SMALLER_THAN_OR_EQUAL_TO reduce using rule 11 (factor -> LPAREN expression RPAREN .)
    SMALLER_THAN    reduce using rule 11 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 11 (factor -> LPAREN expression RPAREN .)
    AND             reduce using rule 11 (factor -> LPAREN expression RPAREN .)
    OR              reduce using rule 11 (factor -> LPAREN expression RPAREN .)
    SIME_COLON      reduce using rule 11 (factor -> LPAREN expression RPAREN .)
    GROUP           reduce using rule 11 (factor -> LPAREN expression RPAREN .)
    ORDER           reduce using rule 11 (factor -> LPAREN expression RPAREN .)
    LIMIT           reduce using rule 11 (factor -> LPAREN expression RPAREN .)


state 94

    (7) term -> term TIMES factor .

    TIMES           reduce using rule 7 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 7 (term -> term TIMES factor .)
    PLUS            reduce using rule 7 (term -> term TIMES factor .)
    MINUS           reduce using rule 7 (term -> term TIMES factor .)
    EQUAL           reduce using rule 7 (term -> term TIMES factor .)
    BIGGER_THAN_OR_EQUAL_TO reduce using rule 7 (term -> term TIMES factor .)
    BIGGER_THAN     reduce using rule 7 (term -> term TIMES factor .)
    SMALLER_THAN_OR_EQUAL_TO reduce using rule 7 (term -> term TIMES factor .)
    SMALLER_THAN    reduce using rule 7 (term -> term TIMES factor .)
    RPAREN          reduce using rule 7 (term -> term TIMES factor .)
    AND             reduce using rule 7 (term -> term TIMES factor .)
    OR              reduce using rule 7 (term -> term TIMES factor .)
    SIME_COLON      reduce using rule 7 (term -> term TIMES factor .)
    GROUP           reduce using rule 7 (term -> term TIMES factor .)
    ORDER           reduce using rule 7 (term -> term TIMES factor .)
    LIMIT           reduce using rule 7 (term -> term TIMES factor .)


state 95

    (10) factor -> NUMBER .

    TIMES           reduce using rule 10 (factor -> NUMBER .)
    DIVIDE          reduce using rule 10 (factor -> NUMBER .)
    PLUS            reduce using rule 10 (factor -> NUMBER .)
    MINUS           reduce using rule 10 (factor -> NUMBER .)
    EQUAL           reduce using rule 10 (factor -> NUMBER .)
    BIGGER_THAN_OR_EQUAL_TO reduce using rule 10 (factor -> NUMBER .)
    BIGGER_THAN     reduce using rule 10 (factor -> NUMBER .)
    SMALLER_THAN_OR_EQUAL_TO reduce using rule 10 (factor -> NUMBER .)
    SMALLER_THAN    reduce using rule 10 (factor -> NUMBER .)
    RPAREN          reduce using rule 10 (factor -> NUMBER .)
    AND             reduce using rule 10 (factor -> NUMBER .)
    OR              reduce using rule 10 (factor -> NUMBER .)
    SIME_COLON      reduce using rule 10 (factor -> NUMBER .)
    GROUP           reduce using rule 10 (factor -> NUMBER .)
    ORDER           reduce using rule 10 (factor -> NUMBER .)
    LIMIT           reduce using rule 10 (factor -> NUMBER .)


state 96

    (8) term -> term DIVIDE factor .

    TIMES           reduce using rule 8 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 8 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 8 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 8 (term -> term DIVIDE factor .)
    EQUAL           reduce using rule 8 (term -> term DIVIDE factor .)
    BIGGER_THAN_OR_EQUAL_TO reduce using rule 8 (term -> term DIVIDE factor .)
    BIGGER_THAN     reduce using rule 8 (term -> term DIVIDE factor .)
    SMALLER_THAN_OR_EQUAL_TO reduce using rule 8 (term -> term DIVIDE factor .)
    SMALLER_THAN    reduce using rule 8 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 8 (term -> term DIVIDE factor .)
    AND             reduce using rule 8 (term -> term DIVIDE factor .)
    OR              reduce using rule 8 (term -> term DIVIDE factor .)
    SIME_COLON      reduce using rule 8 (term -> term DIVIDE factor .)
    GROUP           reduce using rule 8 (term -> term DIVIDE factor .)
    ORDER           reduce using rule 8 (term -> term DIVIDE factor .)
    LIMIT           reduce using rule 8 (term -> term DIVIDE factor .)


state 97

    (30) select -> SELECT column into FROM data where group order . limit SIME_COLON
    (45) limit -> . LIMIT NUMBER
    (46) limit -> . empty
    (12) empty -> .

    LIMIT           shift and go to state 106
    SIME_COLON      reduce using rule 12 (empty -> .)

    limit                          shift and go to state 105
    empty                          shift and go to state 107

state 98

    (38) order -> ORDER . BY orders

    BY              shift and go to state 108


state 99

    (39) order -> empty .

    LIMIT           reduce using rule 39 (order -> empty .)
    SIME_COLON      reduce using rule 39 (order -> empty .)


state 100

    (34) group -> GROUP BY . column having
    (47) column -> . TIMES
    (48) column -> . COLUMN_NAME
    (49) column -> . DATASOURCE
    (50) column -> . column COMAA column
    (51) column -> . empty
    (12) empty -> .

    TIMES           shift and go to state 12
    COLUMN_NAME     shift and go to state 13
    DATASOURCE      shift and go to state 14
    COMAA           reduce using rule 12 (empty -> .)
    HAVING          reduce using rule 12 (empty -> .)
    ORDER           reduce using rule 12 (empty -> .)
    LIMIT           reduce using rule 12 (empty -> .)
    SIME_COLON      reduce using rule 12 (empty -> .)

    column                         shift and go to state 109
    empty                          shift and go to state 15

state 101

    (53) insert -> INSERT INTO DATASOURCE icolumn VALUES LPAREN value RPAREN . SIME_COLON

    SIME_COLON      shift and go to state 110


state 102

    (54) insert -> INSERT INTO DATASOURCE icolumn LPAREN select RPAREN SIME_COLON .

    $end            reduce using rule 54 (insert -> INSERT INTO DATASOURCE icolumn LPAREN select RPAREN SIME_COLON .)


state 103

    (57) value -> value COMAA value .
    (57) value -> value . COMAA value

  ! shift/reduce conflict for COMAA resolved as shift
    WHERE           reduce using rule 57 (value -> value COMAA value .)
    SIME_COLON      reduce using rule 57 (value -> value COMAA value .)
    RPAREN          reduce using rule 57 (value -> value COMAA value .)
    COMAA           shift and go to state 85

  ! COMAA           [ reduce using rule 57 (value -> value COMAA value .) ]


state 104

    (11) factor -> LPAREN expression . RPAREN
    (5) expression -> expression . PLUS term
    (6) expression -> expression . MINUS term

    RPAREN          shift and go to state 93
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69


state 105

    (30) select -> SELECT column into FROM data where group order limit . SIME_COLON

    SIME_COLON      shift and go to state 111


state 106

    (45) limit -> LIMIT . NUMBER

    NUMBER          shift and go to state 112


state 107

    (46) limit -> empty .

    SIME_COLON      reduce using rule 46 (limit -> empty .)


state 108

    (38) order -> ORDER BY . orders
    (40) orders -> . column way
    (41) orders -> . orders COMAA orders
    (47) column -> . TIMES
    (48) column -> . COLUMN_NAME
    (49) column -> . DATASOURCE
    (50) column -> . column COMAA column
    (51) column -> . empty
    (12) empty -> .

    TIMES           shift and go to state 12
    COLUMN_NAME     shift and go to state 13
    DATASOURCE      shift and go to state 14
    COMAA           reduce using rule 12 (empty -> .)
    ASC             reduce using rule 12 (empty -> .)
    DESC            reduce using rule 12 (empty -> .)
    LIMIT           reduce using rule 12 (empty -> .)
    SIME_COLON      reduce using rule 12 (empty -> .)

    orders                         shift and go to state 113
    column                         shift and go to state 114
    empty                          shift and go to state 15

state 109

    (34) group -> GROUP BY column . having
    (50) column -> column . COMAA column
    (36) having -> . HAVING condition
    (37) having -> . empty
    (12) empty -> .

    COMAA           shift and go to state 20
    HAVING          shift and go to state 116
    ORDER           reduce using rule 12 (empty -> .)
    LIMIT           reduce using rule 12 (empty -> .)
    SIME_COLON      reduce using rule 12 (empty -> .)

    having                         shift and go to state 115
    empty                          shift and go to state 117

state 110

    (53) insert -> INSERT INTO DATASOURCE icolumn VALUES LPAREN value RPAREN SIME_COLON .

    $end            reduce using rule 53 (insert -> INSERT INTO DATASOURCE icolumn VALUES LPAREN value RPAREN SIME_COLON .)


state 111

    (30) select -> SELECT column into FROM data where group order limit SIME_COLON .

    $end            reduce using rule 30 (select -> SELECT column into FROM data where group order limit SIME_COLON .)
    RPAREN          reduce using rule 30 (select -> SELECT column into FROM data where group order limit SIME_COLON .)


state 112

    (45) limit -> LIMIT NUMBER .

    SIME_COLON      reduce using rule 45 (limit -> LIMIT NUMBER .)


state 113

    (38) order -> ORDER BY orders .
    (41) orders -> orders . COMAA orders

    LIMIT           reduce using rule 38 (order -> ORDER BY orders .)
