Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    ARABIC_DOUBLE_QUOTE
    AS
    COLUMN_NUMBER
    COUNT
    DISTINCT
    DOT
    DOUBLE_QUOTE
    GROUP
    INNER
    JOIN
    LBRACE
    LIMIT
    L_SQ_BRACE
    PERCENT
    RBRACE
    R_ARABIC_DOUBLE_QUOTE
    R_SQ_BRACE
    SINGLE_QUOTE
    SUM

Grammar

Rule 0     S' -> start
    NUMBER          shift and go to state 63

    value                          shift and go to state 82

state 57

    (49) insert -> INSERT INTO DATASOURCE icolumn LPAREN select . RPAREN SIME_COLON

    RPAREN          shift and go to state 83


state 58

    (53) icolumn -> LPAREN COLUMN_NAME RPAREN .

    VALUES          reduce using rule 53 (icolumn -> LPAREN COLUMN_NAME RPAREN .)
    LPAREN          reduce using rule 53 (icolumn -> LPAREN COLUMN_NAME RPAREN .)


state 59

    (55) update -> UPDATE DATASOURCE SET assigns where SIME_COLON .

    $end            reduce using rule 55 (update -> UPDATE DATASOURCE SET assigns where SIME_COLON .)


state 60

    (57) assigns -> assigns COMAA assigns .
    (57) assigns -> assigns . COMAA assigns

  ! shift/reduce conflict for COMAA resolved as shift
    WHERE           reduce using rule 57 (assigns -> assigns COMAA assigns .)
    SIME_COLON      reduce using rule 57 (assigns -> assigns COMAA assigns .)
    COMAA           shift and go to state 41

  ! COMAA           [ reduce using rule 57 (assigns -> assigns COMAA assigns .) ]


state 61

    (56) assigns -> column EQUAL value .
    (52) value -> value . COMAA value

  ! shift/reduce conflict for COMAA resolved as shift
    WHERE           reduce using rule 56 (assigns -> column EQUAL value .)
    SIME_COLON      reduce using rule 56 (assigns -> column EQUAL value .)
    COMAA           shift and go to state 84

  ! COMAA           [ reduce using rule 56 (assigns -> column EQUAL value .) ]


state 62

    (50) value -> STRING .

    COMAA           reduce using rule 50 (value -> STRING .)
    WHERE           reduce using rule 50 (value -> STRING .)
    SIME_COLON      reduce using rule 50 (value -> STRING .)
    RPAREN          reduce using rule 50 (value -> STRING .)


state 63

    (51) value -> NUMBER .

    COMAA           reduce using rule 51 (value -> NUMBER .)
    WHERE           reduce using rule 51 (value -> NUMBER .)
    SIME_COLON      reduce using rule 51 (value -> NUMBER .)
    RPAREN          reduce using rule 51 (value -> NUMBER .)


state 64

    (27) condition -> condition AND . condition
    (20) condition -> . expression op expression
    (21) condition -> . LPAREN condition RPAREN
    (27) condition -> . condition AND condition
    (28) condition -> . condition OR condition
    (29) condition -> . NOT condition
    (5) expression -> . expression PLUS term
    (6) expression -> . expression MINUS term
    (22) expression -> . expression_term
    (23) expression_term -> . term
    (7) term -> . term TIMES factor
    (8) term -> . term DIVIDE factor
    (9) term -> . factor
    (24) term -> . COLUMN_NAME
    (25) term -> . NUMBER
    (26) term -> . STRING
    (10) factor -> . NUMBER
    (11) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 46
    NOT             shift and go to state 47
    COLUMN_NAME     shift and go to state 51
    NUMBER          shift and go to state 52
    STRING          shift and go to state 53

    condition                      shift and go to state 85
    expression                     shift and go to state 45
    term                           shift and go to state 48
    expression_term                shift and go to state 49
    factor                         shift and go to state 50

state 65

    (28) condition -> condition OR . condition
    (20) condition -> . expression op expression
    (21) condition -> . LPAREN condition RPAREN
    (27) condition -> . condition AND condition
    (28) condition -> . condition OR condition
    (29) condition -> . NOT condition
    (5) expression -> . expression PLUS term
    (6) expression -> . expression MINUS term
    (22) expression -> . expression_term
    (23) expression_term -> . term
    (7) term -> . term TIMES factor
    (8) term -> . term DIVIDE factor
    (9) term -> . factor
    (24) term -> . COLUMN_NAME
    (25) term -> . NUMBER
    (26) term -> . STRING
    (10) factor -> . NUMBER
    (11) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 46
    NOT             shift and go to state 47
    COLUMN_NAME     shift and go to state 51
    NUMBER          shift and go to state 52
    STRING          shift and go to state 53

    condition                      shift and go to state 86
    expression                     shift and go to state 45
    term                           shift and go to state 48
    expression_term                shift and go to state 49
    factor                         shift and go to state 50

state 66

    (20) condition -> expression op . expression
    (5) expression -> . expression PLUS term
    (6) expression -> . expression MINUS term
    (22) expression -> . expression_term
    (23) expression_term -> . term
    (7) term -> . term TIMES factor
    (8) term -> . term DIVIDE factor
    (9) term -> . factor
    (24) term -> . COLUMN_NAME
    (25) term -> . NUMBER
    (26) term -> . STRING
    (10) factor -> . NUMBER
    (11) factor -> . LPAREN expression RPAREN

    COLUMN_NAME     shift and go to state 51
    NUMBER          shift and go to state 52
    STRING          shift and go to state 53
    LPAREN          shift and go to state 88

    expression                     shift and go to state 87
    term                           shift and go to state 48
    expression_term                shift and go to state 49
    factor                         shift and go to state 50

state 67

    (5) expression -> expression PLUS . term
    (7) term -> . term TIMES factor
    (8) term -> . term DIVIDE factor
    (9) term -> . factor
    (24) term -> . COLUMN_NAME
    (25) term -> . NUMBER
    (26) term -> . STRING
    (10) factor -> . NUMBER
    (11) factor -> . LPAREN expression RPAREN

    COLUMN_NAME     shift and go to state 51
    NUMBER          shift and go to state 52
    STRING          shift and go to state 53
    LPAREN          shift and go to state 88

    term                           shift and go to state 89
    factor                         shift and go to state 50

state 68

    (6) expression -> expression MINUS . term
    (7) term -> . term TIMES factor
    (8) term -> . term DIVIDE factor
    (9) term -> . factor
    (24) term -> . COLUMN_NAME
    (25) term -> . NUMBER
    (26) term -> . STRING
    (10) factor -> . NUMBER
    (11) factor -> . LPAREN expression RPAREN

    COLUMN_NAME     shift and go to state 51
    NUMBER          shift and go to state 52
    STRING          shift and go to state 53
    LPAREN          shift and go to state 88

    term                           shift and go to state 90
    factor                         shift and go to state 50

state 69

    (13) op -> EQUAL .

    COLUMN_NAME     reduce using rule 13 (op -> EQUAL .)
    NUMBER          reduce using rule 13 (op -> EQUAL .)
    STRING          reduce using rule 13 (op -> EQUAL .)
    LPAREN          reduce using rule 13 (op -> EQUAL .)


state 70

    (14) op -> BIGGER_THAN_OR_EQUAL_TO .

    COLUMN_NAME     reduce using rule 14 (op -> BIGGER_THAN_OR_EQUAL_TO .)
    NUMBER          reduce using rule 14 (op -> BIGGER_THAN_OR_EQUAL_TO .)
    STRING          reduce using rule 14 (op -> BIGGER_THAN_OR_EQUAL_TO .)
    LPAREN          reduce using rule 14 (op -> BIGGER_THAN_OR_EQUAL_TO .)


state 71

    (15) op -> BIGGER_THAN .

    COLUMN_NAME     reduce using rule 15 (op -> BIGGER_THAN .)
    NUMBER          reduce using rule 15 (op -> BIGGER_THAN .)
    STRING          reduce using rule 15 (op -> BIGGER_THAN .)
    LPAREN          reduce using rule 15 (op -> BIGGER_THAN .)


state 72

    (16) op -> SMALLER_THAN_OR_EQUAL_TO .

    COLUMN_NAME     reduce using rule 16 (op -> SMALLER_THAN_OR_EQUAL_TO .)
    NUMBER          reduce using rule 16 (op -> SMALLER_THAN_OR_EQUAL_TO .)
    STRING          reduce using rule 16 (op -> SMALLER_THAN_OR_EQUAL_TO .)
    LPAREN          reduce using rule 16 (op -> SMALLER_THAN_OR_EQUAL_TO .)


state 73

    (17) op -> SMALLER_THAN .

    COLUMN_NAME     reduce using rule 17 (op -> SMALLER_THAN .)
    NUMBER          reduce using rule 17 (op -> SMALLER_THAN .)
    STRING          reduce using rule 17 (op -> SMALLER_THAN .)
    LPAREN          reduce using rule 17 (op -> SMALLER_THAN .)


state 74

    (21) condition -> LPAREN condition . RPAREN
    (27) condition -> condition . AND condition
    (28) condition -> condition . OR condition

    RPAREN          shift and go to state 91
    AND             shift and go to state 64
    OR              shift and go to state 65


state 75

    (11) factor -> LPAREN expression . RPAREN
    (20) condition -> expression . op expression
    (5) expression -> expression . PLUS term
    (6) expression -> expression . MINUS term
    (13) op -> . EQUAL
    (14) op -> . BIGGER_THAN_OR_EQUAL_TO
    (15) op -> . BIGGER_THAN
    (16) op -> . SMALLER_THAN_OR_EQUAL_TO
    (17) op -> . SMALLER_THAN

    RPAREN          shift and go to state 92
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    EQUAL           shift and go to state 69
    BIGGER_THAN_OR_EQUAL_TO shift and go to state 70
    BIGGER_THAN     shift and go to state 71
    SMALLER_THAN_OR_EQUAL_TO shift and go to state 72
    SMALLER_THAN    shift and go to state 73

    op                             shift and go to state 66

state 76

    (29) condition -> NOT condition .
    (27) condition -> condition . AND condition
    (28) condition -> condition . OR condition

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SIME_COLON      reduce using rule 29 (condition -> NOT condition .)
    ORDER           reduce using rule 29 (condition -> NOT condition .)
    RPAREN          reduce using rule 29 (condition -> NOT condition .)
    AND             shift and go to state 64
    OR              shift and go to state 65

  ! AND             [ reduce using rule 29 (condition -> NOT condition .) ]
  ! OR              [ reduce using rule 29 (condition -> NOT condition .) ]


state 77

    (7) term -> term TIMES . factor
    (10) factor -> . NUMBER
    (11) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 94
    LPAREN          shift and go to state 88

    factor                         shift and go to state 93

state 78

    (8) term -> term DIVIDE . factor
    (10) factor -> . NUMBER
    (11) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 94
    LPAREN          shift and go to state 88

    factor                         shift and go to state 95

state 79

    (30) select -> SELECT column FROM data into where order . SIME_COLON

    SIME_COLON      shift and go to state 96


state 80

    (35) order -> ORDER . BY orders

    BY              shift and go to state 97


state 81

    (36) order -> empty .

    SIME_COLON      reduce using rule 36 (order -> empty .)


state 82

    (48) insert -> INSERT INTO DATASOURCE icolumn VALUES LPAREN value . RPAREN SIME_COLON
    (52) value -> value . COMAA value

    RPAREN          shift and go to state 98
    COMAA           shift and go to state 84


state 83

    (49) insert -> INSERT INTO DATASOURCE icolumn LPAREN select RPAREN . SIME_COLON

    SIME_COLON      shift and go to state 99


state 84

    (52) value -> value COMAA . value
    (50) value -> . STRING
    (51) value -> . NUMBER
    (52) value -> . value COMAA value

    STRING          shift and go to state 62
    NUMBER          shift and go to state 63

    value                          shift and go to state 100

state 85

    (27) condition -> condition AND condition .
    (27) condition -> condition . AND condition
    (28) condition -> condition . OR condition

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SIME_COLON      reduce using rule 27 (condition -> condition AND condition .)
    ORDER           reduce using rule 27 (condition -> condition AND condition .)
    RPAREN          reduce using rule 27 (condition -> condition AND condition .)
    AND             shift and go to state 64
    OR              shift and go to state 65

  ! AND             [ reduce using rule 27 (condition -> condition AND condition .) ]
  ! OR              [ reduce using rule 27 (condition -> condition AND condition .) ]


state 86

    (28) condition -> condition OR condition .
    (27) condition -> condition . AND condition
    (28) condition -> condition . OR condition

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SIME_COLON      reduce using rule 28 (condition -> condition OR condition .)
    ORDER           reduce using rule 28 (condition -> condition OR condition .)
    RPAREN          reduce using rule 28 (condition -> condition OR condition .)
    AND             shift and go to state 64
    OR              shift and go to state 65

  ! AND             [ reduce using rule 28 (condition -> condition OR condition .) ]
  ! OR              [ reduce using rule 28 (condition -> condition OR condition .) ]


state 87

    (20) condition -> expression op expression .
    (5) expression -> expression . PLUS term
    (6) expression -> expression . MINUS term

    AND             reduce using rule 20 (condition -> expression op expression .)
    OR              reduce using rule 20 (condition -> expression op expression .)
    SIME_COLON      reduce using rule 20 (condition -> expression op expression .)
    ORDER           reduce using rule 20 (condition -> expression op expression .)
    RPAREN          reduce using rule 20 (condition -> expression op expression .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68


state 88

    (11) factor -> LPAREN . expression RPAREN
    (5) expression -> . expression PLUS term
    (6) expression -> . expression MINUS term
    (22) expression -> . expression_term
    (23) expression_term -> . term
    (7) term -> . term TIMES factor
    (8) term -> . term DIVIDE factor
    (9) term -> . factor
    (24) term -> . COLUMN_NAME
    (25) term -> . NUMBER
    (26) term -> . STRING
    (10) factor -> . NUMBER
    (11) factor -> . LPAREN expression RPAREN

    COLUMN_NAME     shift and go to state 51
    NUMBER          shift and go to state 52
    STRING          shift and go to state 53
    LPAREN          shift and go to state 88

    expression                     shift and go to state 101
    term                           shift and go to state 48
    expression_term                shift and go to state 49
    factor                         shift and go to state 50

state 89

    (5) expression -> expression PLUS term .
    (7) term -> term . TIMES factor
    (8) term -> term . DIVIDE factor

    PLUS            reduce using rule 5 (expression -> expression PLUS term .)
    MINUS           reduce using rule 5 (expression -> expression PLUS term .)
    EQUAL           reduce using rule 5 (expression -> expression PLUS term .)
    BIGGER_THAN_OR_EQUAL_TO reduce using rule 5 (expression -> expression PLUS term .)
    BIGGER_THAN     reduce using rule 5 (expression -> expression PLUS term .)
    SMALLER_THAN_OR_EQUAL_TO reduce using rule 5 (expression -> expression PLUS term .)
    SMALLER_THAN    reduce using rule 5 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 5 (expression -> expression PLUS term .)
    AND             reduce using rule 5 (expression -> expression PLUS term .)
    OR              reduce using rule 5 (expression -> expression PLUS term .)
    SIME_COLON      reduce using rule 5 (expression -> expression PLUS term .)
    ORDER           reduce using rule 5 (expression -> expression PLUS term .)
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 78


state 90

    (6) expression -> expression MINUS term .
    (7) term -> term . TIMES factor
    (8) term -> term . DIVIDE factor

    PLUS            reduce using rule 6 (expression -> expression MINUS term .)
    MINUS           reduce using rule 6 (expression -> expression MINUS term .)
    EQUAL           reduce using rule 6 (expression -> expression MINUS term .)
    BIGGER_THAN_OR_EQUAL_TO reduce using rule 6 (expression -> expression MINUS term .)
    BIGGER_THAN     reduce using rule 6 (expression -> expression MINUS term .)
    SMALLER_THAN_OR_EQUAL_TO reduce using rule 6 (expression -> expression MINUS term .)
    SMALLER_THAN    reduce using rule 6 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 6 (expression -> expression MINUS term .)
    AND             reduce using rule 6 (expression -> expression MINUS term .)
    OR              reduce using rule 6 (expression -> expression MINUS term .)
    SIME_COLON      reduce using rule 6 (expression -> expression MINUS term .)
    ORDER           reduce using rule 6 (expression -> expression MINUS term .)
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 78


state 91

    (21) condition -> LPAREN condition RPAREN .

    AND             reduce using rule 21 (condition -> LPAREN condition RPAREN .)
    OR              reduce using rule 21 (condition -> LPAREN condition RPAREN .)
    SIME_COLON      reduce using rule 21 (condition -> LPAREN condition RPAREN .)
    ORDER           reduce using rule 21 (condition -> LPAREN condition RPAREN .)
    RPAREN          reduce using rule 21 (condition -> LPAREN condition RPAREN .)


state 92

    (11) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 11 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 11 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 11 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 11 (factor -> LPAREN expression RPAREN .)
    EQUAL           reduce using rule 11 (factor -> LPAREN expression RPAREN .)
    BIGGER_THAN_OR_EQUAL_TO reduce using rule 11 (factor -> LPAREN expression RPAREN .)
    BIGGER_THAN     reduce using rule 11 (factor -> LPAREN expression RPAREN .)
    SMALLER_THAN_OR_EQUAL_TO reduce using rule 11 (factor -> LPAREN expression RPAREN .)
    SMALLER_THAN    reduce using rule 11 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 11 (factor -> LPAREN expression RPAREN .)
    AND             reduce using rule 11 (factor -> LPAREN expression RPAREN .)
    OR              reduce using rule 11 (factor -> LPAREN expression RPAREN .)
    SIME_COLON      reduce using rule 11 (factor -> LPAREN expression RPAREN .)
    ORDER           reduce using rule 11 (factor -> LPAREN expression RPAREN .)


state 93

    (7) term -> term TIMES factor .

    TIMES           reduce using rule 7 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 7 (term -> term TIMES factor .)
    PLUS            reduce using rule 7 (term -> term TIMES factor .)
    MINUS           reduce using rule 7 (term -> term TIMES factor .)
    EQUAL           reduce using rule 7 (term -> term TIMES factor .)
    BIGGER_THAN_OR_EQUAL_TO reduce using rule 7 (term -> term TIMES factor .)
    BIGGER_THAN     reduce using rule 7 (term -> term TIMES factor .)
    SMALLER_THAN_OR_EQUAL_TO reduce using rule 7 (term -> term TIMES factor .)
    SMALLER_THAN    reduce using rule 7 (term -> term TIMES factor .)
    RPAREN          reduce using rule 7 (term -> term TIMES factor .)
    AND             reduce using rule 7 (term -> term TIMES factor .)
    OR              reduce using rule 7 (term -> term TIMES factor .)
    SIME_COLON      reduce using rule 7 (term -> term TIMES factor .)
    ORDER           reduce using rule 7 (term -> term TIMES factor .)


state 94

    (10) factor -> NUMBER .

    TIMES           reduce using rule 10 (factor -> NUMBER .)
    DIVIDE          reduce using rule 10 (factor -> NUMBER .)
    PLUS            reduce using rule 10 (factor -> NUMBER .)
    MINUS           reduce using rule 10 (factor -> NUMBER .)
    EQUAL           reduce using rule 10 (factor -> NUMBER .)
    BIGGER_THAN_OR_EQUAL_TO reduce using rule 10 (factor -> NUMBER .)
    BIGGER_THAN     reduce using rule 10 (factor -> NUMBER .)
    SMALLER_THAN_OR_EQUAL_TO reduce using rule 10 (factor -> NUMBER .)
    SMALLER_THAN    reduce using rule 10 (factor -> NUMBER .)
    RPAREN          reduce using rule 10 (factor -> NUMBER .)
    AND             reduce using rule 10 (factor -> NUMBER .)
    OR              reduce using rule 10 (factor -> NUMBER .)
    SIME_COLON      reduce using rule 10 (factor -> NUMBER .)
    ORDER           reduce using rule 10 (factor -> NUMBER .)


state 95

    (8) term -> term DIVIDE factor .

    TIMES           reduce using rule 8 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 8 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 8 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 8 (term -> term DIVIDE factor .)
    EQUAL           reduce using rule 8 (term -> term DIVIDE factor .)
    BIGGER_THAN_OR_EQUAL_TO reduce using rule 8 (term -> term DIVIDE factor .)
    BIGGER_THAN     reduce using rule 8 (term -> term DIVIDE factor .)
    SMALLER_THAN_OR_EQUAL_TO reduce using rule 8 (term -> term DIVIDE factor .)
    SMALLER_THAN    reduce using rule 8 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 8 (term -> term DIVIDE factor .)
    AND             reduce using rule 8 (term -> term DIVIDE factor .)
    OR              reduce using rule 8 (term -> term DIVIDE factor .)
    SIME_COLON      reduce using rule 8 (term -> term DIVIDE factor .)
    ORDER           reduce using rule 8 (term -> term DIVIDE factor .)


state 96

    (30) select -> SELECT column FROM data into where order SIME_COLON .

    $end            reduce using rule 30 (select -> SELECT column FROM data into where order SIME_COLON .)
    RPAREN          reduce using rule 30 (select -> SELECT column FROM data into where order SIME_COLON .)


state 97

    (35) order -> ORDER BY . orders
    (37) orders -> . column way
    (38) orders -> . orders COMAA orders
    (42) column -> . TIMES
    (43) column -> . COLUMN_NAME
    (44) column -> . DATASOURCE
    (45) column -> . column COMAA column
    (46) column -> . empty
    (12) empty -> .

    TIMES           shift and go to state 11
    COLUMN_NAME     shift and go to state 12
    DATASOURCE      shift and go to state 13
    COMAA           reduce using rule 12 (empty -> .)
    ASC             reduce using rule 12 (empty -> .)
    DESC            reduce using rule 12 (empty -> .)
    SIME_COLON      reduce using rule 12 (empty -> .)

    orders                         shift and go to state 102
    column                         shift and go to state 103
    empty                          shift and go to state 14

state 98

    (48) insert -> INSERT INTO DATASOURCE icolumn VALUES LPAREN value RPAREN . SIME_COLON

    SIME_COLON      shift and go to state 104


state 99

    (49) insert -> INSERT INTO DATASOURCE icolumn LPAREN select RPAREN SIME_COLON .

    $end            reduce using rule 49 (insert -> INSERT INTO DATASOURCE icolumn LPAREN select RPAREN SIME_COLON .)


state 100

    (52) value -> value COMAA value .
    (52) value -> value . COMAA value

  ! shift/reduce conflict for COMAA resolved as shift
    WHERE           reduce using rule 52 (value -> value COMAA value .)
    SIME_COLON      reduce using rule 52 (value -> value COMAA value .)
    RPAREN          reduce using rule 52 (value -> value COMAA value .)
    COMAA           shift and go to state 84

  ! COMAA           [ reduce using rule 52 (value -> value COMAA value .) ]


state 101

    (11) factor -> LPAREN expression . RPAREN
    (5) expression -> expression . PLUS term
    (6) expression -> expression . MINUS term

    RPAREN          shift and go to state 92
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68


state 102

    (35) order -> ORDER BY orders .
    (38) orders -> orders . COMAA orders

    SIME_COLON      reduce using rule 35 (order -> ORDER BY orders .)
    COMAA           shift and go to state 105


state 103

    (37) orders -> column . way
    (45) column -> column . COMAA column
    (39) way -> . ASC
    (40) way -> . DESC
    (41) way -> . empty
    (12) empty -> .

  ! shift/reduce conflict for COMAA resolved as shift
    COMAA           shift and go to state 19
    ASC             shift and go to state 107
    DESC            shift and go to state 108
    SIME_COLON      reduce using rule 12 (empty -> .)

  ! COMAA           [ reduce using rule 12 (empty -> .) ]

    way                            shift and go to state 106
    empty                          shift and go to state 109

state 104

    (48) insert -> INSERT INTO DATASOURCE icolumn VALUES LPAREN value RPAREN SIME_COLON .

    $end            reduce using rule 48 (insert -> INSERT INTO DATASOURCE icolumn VALUES LPAREN value RPAREN SIME_COLON .)


state 105

    (38) orders -> orders COMAA . orders
    (37) orders -> . column way
    (38) orders -> . orders COMAA orders
    (42) column -> . TIMES
    (43) column -> . COLUMN_NAME
    (44) column -> . DATASOURCE
    (45) column -> . column COMAA column
    (46) column -> . empty
    (12) empty -> .

    TIMES           shift and go to state 11
    COLUMN_NAME     shift and go to state 12
    DATASOURCE      shift and go to state 13
    COMAA           reduce using rule 12 (empty -> .)
    ASC             reduce using rule 12 (empty -> .)
    DESC            reduce using rule 12 (empty -> .)
    SIME_COLON      reduce using rule 12 (empty -> .)

    orders                         shift and go to state 110
    column                         shift and go to state 103
    empty                          shift and go to state 14

state 106

    (37) orders -> column way .

    COMAA           reduce using rule 37 (orders -> column way .)
    SIME_COLON      reduce using rule 37 (orders -> column way .)


state 107

    (39) way -> ASC .

    COMAA           reduce using rule 39 (way -> ASC .)
    SIME_COLON      reduce using rule 39 (way -> ASC .)


state 108

    (40) way -> DESC .

    COMAA           reduce using rule 40 (way -> DESC .)
    SIME_COLON      reduce using rule 40 (way -> DESC .)


state 109

    (41) way -> empty .

    COMAA           reduce using rule 41 (way -> empty .)
    SIME_COLON      reduce using rule 41 (way -> empty .)


state 110

    (38) orders -> orders COMAA orders .
    (38) orders -> orders . COMAA orders

  ! shift/reduce conflict for COMAA resolved as shift
    SIME_COLON      reduce using rule 38 (orders -> orders COMAA orders .)
    COMAA           shift and go to state 105

  ! COMAA           [ reduce using rule 38 (orders -> orders COMAA orders .) ]

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LPAREN in state 20 resolved as shift
WARNING: shift/reduce conflict for COMAA in state 25 resolved as shift
WARNING: shift/reduce conflict for COMAA in state 60 resolved as shift
WARNING: shift/reduce conflict for COMAA in state 61 resolved as shift
WARNING: shift/reduce conflict for AND in state 76 resolved as shift
WARNING: shift/reduce conflict for OR in state 76 resolved as shift
WARNING: shift/reduce conflict for AND in state 85 resolved as shift
WARNING: shift/reduce conflict for OR in state 85 resolved as shift
WARNING: shift/reduce conflict for AND in state 86 resolved as shift
WARNING: shift/reduce conflict for OR in state 86 resolved as shift
WARNING: shift/reduce conflict for COMAA in state 100 resolved as shift
WARNING: shift/reduce conflict for COMAA in state 103 resolved as shift
WARNING: shift/reduce conflict for COMAA in state 110 resolved as shift
WARNING: reduce/reduce conflict in state 52 resolved using rule (factor -> NUMBER)
WARNING: rejected rule (term -> NUMBER) in state 52
WARNING: Rule (term -> NUMBER) is never reduced
