Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    ARABIC_DOUBLE_QUOTE
    AS
    COUNT
    DISTINCT
    DOT
    DOUBLE_QUOTE
    INNER
    JOIN
    LBRACE
    L_SQ_BRACE
    PERCENT
    RBRACE
    R_ARABIC_DOUBLE_QUOTE
    R_SQ_BRACE
    SINGLE_QUOTE
    SUM

Grammar

Rule 0     S' -> start
    LIMIT           reduce using rule 10 (factor -> NUMBER .)

  ! TIMES           [ reduce using rule 25 (term -> NUMBER .) ]
  ! DIVIDE          [ reduce using rule 25 (term -> NUMBER .) ]
  ! PLUS            [ reduce using rule 25 (term -> NUMBER .) ]
  ! MINUS           [ reduce using rule 25 (term -> NUMBER .) ]
  ! EQUAL           [ reduce using rule 25 (term -> NUMBER .) ]
  ! BIGGER_THAN_OR_EQUAL_TO [ reduce using rule 25 (term -> NUMBER .) ]
  ! BIGGER_THAN     [ reduce using rule 25 (term -> NUMBER .) ]
  ! SMALLER_THAN_OR_EQUAL_TO [ reduce using rule 25 (term -> NUMBER .) ]
  ! SMALLER_THAN    [ reduce using rule 25 (term -> NUMBER .) ]
  ! RPAREN          [ reduce using rule 25 (term -> NUMBER .) ]
  ! AND             [ reduce using rule 25 (term -> NUMBER .) ]
  ! OR              [ reduce using rule 25 (term -> NUMBER .) ]
  ! SIME_COLON      [ reduce using rule 25 (term -> NUMBER .) ]
  ! GROUP           [ reduce using rule 25 (term -> NUMBER .) ]
  ! ORDER           [ reduce using rule 25 (term -> NUMBER .) ]
  ! LIMIT           [ reduce using rule 25 (term -> NUMBER .) ]


state 54

    (26) term -> STRING .

    TIMES           reduce using rule 26 (term -> STRING .)
    DIVIDE          reduce using rule 26 (term -> STRING .)
    PLUS            reduce using rule 26 (term -> STRING .)
    MINUS           reduce using rule 26 (term -> STRING .)
    EQUAL           reduce using rule 26 (term -> STRING .)
    BIGGER_THAN_OR_EQUAL_TO reduce using rule 26 (term -> STRING .)
    BIGGER_THAN     reduce using rule 26 (term -> STRING .)
    SMALLER_THAN_OR_EQUAL_TO reduce using rule 26 (term -> STRING .)
    SMALLER_THAN    reduce using rule 26 (term -> STRING .)
    RPAREN          reduce using rule 26 (term -> STRING .)
    AND             reduce using rule 26 (term -> STRING .)
    OR              reduce using rule 26 (term -> STRING .)
    SIME_COLON      reduce using rule 26 (term -> STRING .)
    GROUP           reduce using rule 26 (term -> STRING .)
    ORDER           reduce using rule 26 (term -> STRING .)
    LIMIT           reduce using rule 26 (term -> STRING .)


state 55

    (30) select -> SELECT column into FROM DATASOURCE where . group order limit SIME_COLON
    (34) group -> . GROUP BY column having
    (35) group -> . empty
    (12) empty -> .

    GROUP           shift and go to state 80
    ORDER           reduce using rule 12 (empty -> .)
    LIMIT           reduce using rule 12 (empty -> .)
    SIME_COLON      reduce using rule 12 (empty -> .)

    group                          shift and go to state 79
    empty                          shift and go to state 81

state 56

    (52) insert -> INSERT INTO DATASOURCE icolumn VALUES LPAREN . value RPAREN SIME_COLON
    (54) value -> . STRING
    (55) value -> . NUMBER
    (56) value -> . value COMAA value

    STRING          shift and go to state 62
    NUMBER          shift and go to state 63

    value                          shift and go to state 82

state 57

    (53) insert -> INSERT INTO DATASOURCE icolumn LPAREN select . RPAREN SIME_COLON

    RPAREN          shift and go to state 83


state 58

    (57) icolumn -> LPAREN COLUMN_NAME RPAREN .

    VALUES          reduce using rule 57 (icolumn -> LPAREN COLUMN_NAME RPAREN .)
    LPAREN          reduce using rule 57 (icolumn -> LPAREN COLUMN_NAME RPAREN .)


state 59

    (59) update -> UPDATE DATASOURCE SET assigns where SIME_COLON .

    $end            reduce using rule 59 (update -> UPDATE DATASOURCE SET assigns where SIME_COLON .)


state 60

    (61) assigns -> assigns COMAA assigns .
    (61) assigns -> assigns . COMAA assigns

  ! shift/reduce conflict for COMAA resolved as shift
    WHERE           reduce using rule 61 (assigns -> assigns COMAA assigns .)
    SIME_COLON      reduce using rule 61 (assigns -> assigns COMAA assigns .)
    COMAA           shift and go to state 42

  ! COMAA           [ reduce using rule 61 (assigns -> assigns COMAA assigns .) ]


state 61

    (60) assigns -> column EQUAL value .
    (56) value -> value . COMAA value

  ! shift/reduce conflict for COMAA resolved as shift
    WHERE           reduce using rule 60 (assigns -> column EQUAL value .)
    SIME_COLON      reduce using rule 60 (assigns -> column EQUAL value .)
    COMAA           shift and go to state 84

  ! COMAA           [ reduce using rule 60 (assigns -> column EQUAL value .) ]


state 62

    (54) value -> STRING .

    COMAA           reduce using rule 54 (value -> STRING .)
    WHERE           reduce using rule 54 (value -> STRING .)
    SIME_COLON      reduce using rule 54 (value -> STRING .)
    RPAREN          reduce using rule 54 (value -> STRING .)


state 63

    (55) value -> NUMBER .

    COMAA           reduce using rule 55 (value -> NUMBER .)
    WHERE           reduce using rule 55 (value -> NUMBER .)
    SIME_COLON      reduce using rule 55 (value -> NUMBER .)
    RPAREN          reduce using rule 55 (value -> NUMBER .)


state 64

    (27) condition -> condition AND . condition
    (20) condition -> . expression op expression
    (21) condition -> . LPAREN condition RPAREN
    (27) condition -> . condition AND condition
    (28) condition -> . condition OR condition
    (29) condition -> . NOT condition
    (5) expression -> . expression PLUS term
    (6) expression -> . expression MINUS term
    (22) expression -> . expression_term
    (23) expression_term -> . term
    (7) term -> . term TIMES factor
    (8) term -> . term DIVIDE factor
    (9) term -> . factor
    (24) term -> . COLUMN_NAME
    (25) term -> . NUMBER
    (26) term -> . STRING
    (10) factor -> . NUMBER
    (11) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 47
    NOT             shift and go to state 48
    COLUMN_NAME     shift and go to state 52
    NUMBER          shift and go to state 53
    STRING          shift and go to state 54

    condition                      shift and go to state 85
    expression                     shift and go to state 46
    term                           shift and go to state 49
    expression_term                shift and go to state 50
    factor                         shift and go to state 51

state 65

    (28) condition -> condition OR . condition
    (20) condition -> . expression op expression
    (21) condition -> . LPAREN condition RPAREN
    (27) condition -> . condition AND condition
    (28) condition -> . condition OR condition
    (29) condition -> . NOT condition
    (5) expression -> . expression PLUS term
    (6) expression -> . expression MINUS term
    (22) expression -> . expression_term
    (23) expression_term -> . term
    (7) term -> . term TIMES factor
    (8) term -> . term DIVIDE factor
    (9) term -> . factor
    (24) term -> . COLUMN_NAME
    (25) term -> . NUMBER
    (26) term -> . STRING
    (10) factor -> . NUMBER
    (11) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 47
    NOT             shift and go to state 48
    COLUMN_NAME     shift and go to state 52
    NUMBER          shift and go to state 53
    STRING          shift and go to state 54

    condition                      shift and go to state 86
    expression                     shift and go to state 46
    term                           shift and go to state 49
    expression_term                shift and go to state 50
    factor                         shift and go to state 51

state 66

    (20) condition -> expression op . expression
    (5) expression -> . expression PLUS term
    (6) expression -> . expression MINUS term
    (22) expression -> . expression_term
    (23) expression_term -> . term
    (7) term -> . term TIMES factor
    (8) term -> . term DIVIDE factor
    (9) term -> . factor
    (24) term -> . COLUMN_NAME
    (25) term -> . NUMBER
    (26) term -> . STRING
    (10) factor -> . NUMBER
    (11) factor -> . LPAREN expression RPAREN

    COLUMN_NAME     shift and go to state 52
    NUMBER          shift and go to state 53
    STRING          shift and go to state 54
    LPAREN          shift and go to state 88

    expression                     shift and go to state 87
    term                           shift and go to state 49
    expression_term                shift and go to state 50
    factor                         shift and go to state 51

state 67

    (5) expression -> expression PLUS . term
    (7) term -> . term TIMES factor
    (8) term -> . term DIVIDE factor
    (9) term -> . factor
    (24) term -> . COLUMN_NAME
    (25) term -> . NUMBER
    (26) term -> . STRING
    (10) factor -> . NUMBER
    (11) factor -> . LPAREN expression RPAREN

    COLUMN_NAME     shift and go to state 52
    NUMBER          shift and go to state 53
    STRING          shift and go to state 54
    LPAREN          shift and go to state 88

    term                           shift and go to state 89
    factor                         shift and go to state 51

state 68

    (6) expression -> expression MINUS . term
    (7) term -> . term TIMES factor
    (8) term -> . term DIVIDE factor
    (9) term -> . factor
    (24) term -> . COLUMN_NAME
    (25) term -> . NUMBER
    (26) term -> . STRING
    (10) factor -> . NUMBER
    (11) factor -> . LPAREN expression RPAREN

    COLUMN_NAME     shift and go to state 52
    NUMBER          shift and go to state 53
    STRING          shift and go to state 54
    LPAREN          shift and go to state 88

    term                           shift and go to state 90
    factor                         shift and go to state 51

state 69

    (13) op -> EQUAL .

    COLUMN_NAME     reduce using rule 13 (op -> EQUAL .)
    NUMBER          reduce using rule 13 (op -> EQUAL .)
    STRING          reduce using rule 13 (op -> EQUAL .)
    LPAREN          reduce using rule 13 (op -> EQUAL .)


state 70

    (14) op -> BIGGER_THAN_OR_EQUAL_TO .

    COLUMN_NAME     reduce using rule 14 (op -> BIGGER_THAN_OR_EQUAL_TO .)
    NUMBER          reduce using rule 14 (op -> BIGGER_THAN_OR_EQUAL_TO .)
    STRING          reduce using rule 14 (op -> BIGGER_THAN_OR_EQUAL_TO .)
    LPAREN          reduce using rule 14 (op -> BIGGER_THAN_OR_EQUAL_TO .)


state 71

    (15) op -> BIGGER_THAN .

    COLUMN_NAME     reduce using rule 15 (op -> BIGGER_THAN .)
    NUMBER          reduce using rule 15 (op -> BIGGER_THAN .)
    STRING          reduce using rule 15 (op -> BIGGER_THAN .)
    LPAREN          reduce using rule 15 (op -> BIGGER_THAN .)


state 72

    (16) op -> SMALLER_THAN_OR_EQUAL_TO .

    COLUMN_NAME     reduce using rule 16 (op -> SMALLER_THAN_OR_EQUAL_TO .)
    NUMBER          reduce using rule 16 (op -> SMALLER_THAN_OR_EQUAL_TO .)
    STRING          reduce using rule 16 (op -> SMALLER_THAN_OR_EQUAL_TO .)
    LPAREN          reduce using rule 16 (op -> SMALLER_THAN_OR_EQUAL_TO .)


state 73

    (17) op -> SMALLER_THAN .

    COLUMN_NAME     reduce using rule 17 (op -> SMALLER_THAN .)
    NUMBER          reduce using rule 17 (op -> SMALLER_THAN .)
    STRING          reduce using rule 17 (op -> SMALLER_THAN .)
    LPAREN          reduce using rule 17 (op -> SMALLER_THAN .)


state 74

    (21) condition -> LPAREN condition . RPAREN
    (27) condition -> condition . AND condition
    (28) condition -> condition . OR condition

    RPAREN          shift and go to state 91
    AND             shift and go to state 64
    OR              shift and go to state 65


state 75

    (11) factor -> LPAREN expression . RPAREN
    (20) condition -> expression . op expression
    (5) expression -> expression . PLUS term
    (6) expression -> expression . MINUS term
    (13) op -> . EQUAL
    (14) op -> . BIGGER_THAN_OR_EQUAL_TO
    (15) op -> . BIGGER_THAN
    (16) op -> . SMALLER_THAN_OR_EQUAL_TO
    (17) op -> . SMALLER_THAN

    RPAREN          shift and go to state 92
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    EQUAL           shift and go to state 69
    BIGGER_THAN_OR_EQUAL_TO shift and go to state 70
    BIGGER_THAN     shift and go to state 71
    SMALLER_THAN_OR_EQUAL_TO shift and go to state 72
    SMALLER_THAN    shift and go to state 73

    op                             shift and go to state 66

state 76

    (29) condition -> NOT condition .
    (27) condition -> condition . AND condition
    (28) condition -> condition . OR condition

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SIME_COLON      reduce using rule 29 (condition -> NOT condition .)
    GROUP           reduce using rule 29 (condition -> NOT condition .)
    ORDER           reduce using rule 29 (condition -> NOT condition .)
    LIMIT           reduce using rule 29 (condition -> NOT condition .)
    RPAREN          reduce using rule 29 (condition -> NOT condition .)
    AND             shift and go to state 64
    OR              shift and go to state 65

  ! AND             [ reduce using rule 29 (condition -> NOT condition .) ]
  ! OR              [ reduce using rule 29 (condition -> NOT condition .) ]


state 77

    (7) term -> term TIMES . factor
    (10) factor -> . NUMBER
    (11) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 94
    LPAREN          shift and go to state 88

    factor                         shift and go to state 93

state 78

    (8) term -> term DIVIDE . factor
    (10) factor -> . NUMBER
    (11) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 94
    LPAREN          shift and go to state 88

    factor                         shift and go to state 95

state 79

    (30) select -> SELECT column into FROM DATASOURCE where group . order limit SIME_COLON
    (38) order -> . ORDER BY orders
    (39) order -> . empty
    (12) empty -> .

    ORDER           shift and go to state 97
    LIMIT           reduce using rule 12 (empty -> .)
    SIME_COLON      reduce using rule 12 (empty -> .)

    order                          shift and go to state 96
    empty                          shift and go to state 98

state 80

    (34) group -> GROUP . BY column having

    BY              shift and go to state 99


state 81

    (35) group -> empty .

    ORDER           reduce using rule 35 (group -> empty .)
    LIMIT           reduce using rule 35 (group -> empty .)
    SIME_COLON      reduce using rule 35 (group -> empty .)


state 82

    (52) insert -> INSERT INTO DATASOURCE icolumn VALUES LPAREN value . RPAREN SIME_COLON
    (56) value -> value . COMAA value

    RPAREN          shift and go to state 100
    COMAA           shift and go to state 84


state 83

    (53) insert -> INSERT INTO DATASOURCE icolumn LPAREN select RPAREN . SIME_COLON

    SIME_COLON      shift and go to state 101


state 84

    (56) value -> value COMAA . value
    (54) value -> . STRING
    (55) value -> . NUMBER
    (56) value -> . value COMAA value

    STRING          shift and go to state 62
    NUMBER          shift and go to state 63

    value                          shift and go to state 102

state 85

    (27) condition -> condition AND condition .
    (27) condition -> condition . AND condition
    (28) condition -> condition . OR condition

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SIME_COLON      reduce using rule 27 (condition -> condition AND condition .)
    GROUP           reduce using rule 27 (condition -> condition AND condition .)
    ORDER           reduce using rule 27 (condition -> condition AND condition .)
    LIMIT           reduce using rule 27 (condition -> condition AND condition .)
    RPAREN          reduce using rule 27 (condition -> condition AND condition .)
    AND             shift and go to state 64
    OR              shift and go to state 65

  ! AND             [ reduce using rule 27 (condition -> condition AND condition .) ]
  ! OR              [ reduce using rule 27 (condition -> condition AND condition .) ]


state 86

    (28) condition -> condition OR condition .
    (27) condition -> condition . AND condition
    (28) condition -> condition . OR condition

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SIME_COLON      reduce using rule 28 (condition -> condition OR condition .)
    GROUP           reduce using rule 28 (condition -> condition OR condition .)
    ORDER           reduce using rule 28 (condition -> condition OR condition .)
    LIMIT           reduce using rule 28 (condition -> condition OR condition .)
    RPAREN          reduce using rule 28 (condition -> condition OR condition .)
    AND             shift and go to state 64
    OR              shift and go to state 65

  ! AND             [ reduce using rule 28 (condition -> condition OR condition .) ]
  ! OR              [ reduce using rule 28 (condition -> condition OR condition .) ]


state 87

    (20) condition -> expression op expression .
    (5) expression -> expression . PLUS term
    (6) expression -> expression . MINUS term

    AND             reduce using rule 20 (condition -> expression op expression .)
    OR              reduce using rule 20 (condition -> expression op expression .)
    SIME_COLON      reduce using rule 20 (condition -> expression op expression .)
    GROUP           reduce using rule 20 (condition -> expression op expression .)
    ORDER           reduce using rule 20 (condition -> expression op expression .)
    LIMIT           reduce using rule 20 (condition -> expression op expression .)
    RPAREN          reduce using rule 20 (condition -> expression op expression .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68


state 88

    (11) factor -> LPAREN . expression RPAREN
    (5) expression -> . expression PLUS term
    (6) expression -> . expression MINUS term
    (22) expression -> . expression_term
    (23) expression_term -> . term
    (7) term -> . term TIMES factor
    (8) term -> . term DIVIDE factor
    (9) term -> . factor
    (24) term -> . COLUMN_NAME
    (25) term -> . NUMBER
    (26) term -> . STRING
    (10) factor -> . NUMBER
    (11) factor -> . LPAREN expression RPAREN

    COLUMN_NAME     shift and go to state 52
    NUMBER          shift and go to state 53
    STRING          shift and go to state 54
    LPAREN          shift and go to state 88

    expression                     shift and go to state 103
    term                           shift and go to state 49
    expression_term                shift and go to state 50
    factor                         shift and go to state 51

state 89

    (5) expression -> expression PLUS term .
    (7) term -> term . TIMES factor
    (8) term -> term . DIVIDE factor

    PLUS            reduce using rule 5 (expression -> expression PLUS term .)
    MINUS           reduce using rule 5 (expression -> expression PLUS term .)
    EQUAL           reduce using rule 5 (expression -> expression PLUS term .)
    BIGGER_THAN_OR_EQUAL_TO reduce using rule 5 (expression -> expression PLUS term .)
    BIGGER_THAN     reduce using rule 5 (expression -> expression PLUS term .)
    SMALLER_THAN_OR_EQUAL_TO reduce using rule 5 (expression -> expression PLUS term .)
    SMALLER_THAN    reduce using rule 5 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 5 (expression -> expression PLUS term .)
    AND             reduce using rule 5 (expression -> expression PLUS term .)
    OR              reduce using rule 5 (expression -> expression PLUS term .)
    SIME_COLON      reduce using rule 5 (expression -> expression PLUS term .)
    GROUP           reduce using rule 5 (expression -> expression PLUS term .)
    ORDER           reduce using rule 5 (expression -> expression PLUS term .)
    LIMIT           reduce using rule 5 (expression -> expression PLUS term .)
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 78


state 90

    (6) expression -> expression MINUS term .
    (7) term -> term . TIMES factor
    (8) term -> term . DIVIDE factor

    PLUS            reduce using rule 6 (expression -> expression MINUS term .)
    MINUS           reduce using rule 6 (expression -> expression MINUS term .)
    EQUAL           reduce using rule 6 (expression -> expression MINUS term .)
    BIGGER_THAN_OR_EQUAL_TO reduce using rule 6 (expression -> expression MINUS term .)
    BIGGER_THAN     reduce using rule 6 (expression -> expression MINUS term .)
    SMALLER_THAN_OR_EQUAL_TO reduce using rule 6 (expression -> expression MINUS term .)
    SMALLER_THAN    reduce using rule 6 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 6 (expression -> expression MINUS term .)
    AND             reduce using rule 6 (expression -> expression MINUS term .)
    OR              reduce using rule 6 (expression -> expression MINUS term .)
    SIME_COLON      reduce using rule 6 (expression -> expression MINUS term .)
    GROUP           reduce using rule 6 (expression -> expression MINUS term .)
    ORDER           reduce using rule 6 (expression -> expression MINUS term .)
    LIMIT           reduce using rule 6 (expression -> expression MINUS term .)
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 78


state 91

    (21) condition -> LPAREN condition RPAREN .

    AND             reduce using rule 21 (condition -> LPAREN condition RPAREN .)
    OR              reduce using rule 21 (condition -> LPAREN condition RPAREN .)
    SIME_COLON      reduce using rule 21 (condition -> LPAREN condition RPAREN .)
    GROUP           reduce using rule 21 (condition -> LPAREN condition RPAREN .)
    ORDER           reduce using rule 21 (condition -> LPAREN condition RPAREN .)
    LIMIT           reduce using rule 21 (condition -> LPAREN condition RPAREN .)
    RPAREN          reduce using rule 21 (condition -> LPAREN condition RPAREN .)


state 92

    (11) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 11 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 11 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 11 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 11 (factor -> LPAREN expression RPAREN .)
    EQUAL           reduce using rule 11 (factor -> LPAREN expression RPAREN .)
    BIGGER_THAN_OR_EQUAL_TO reduce using rule 11 (factor -> LPAREN expression RPAREN .)
    BIGGER_THAN     reduce using rule 11 (factor -> LPAREN expression RPAREN .)
    SMALLER_THAN_OR_EQUAL_TO reduce using rule 11 (factor -> LPAREN expression RPAREN .)
    SMALLER_THAN    reduce using rule 11 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 11 (factor -> LPAREN expression RPAREN .)
    AND             reduce using rule 11 (factor -> LPAREN expression RPAREN .)
    OR              reduce using rule 11 (factor -> LPAREN expression RPAREN .)
    SIME_COLON      reduce using rule 11 (factor -> LPAREN expression RPAREN .)
    GROUP           reduce using rule 11 (factor -> LPAREN expression RPAREN .)
    ORDER           reduce using rule 11 (factor -> LPAREN expression RPAREN .)
    LIMIT           reduce using rule 11 (factor -> LPAREN expression RPAREN .)


state 93

    (7) term -> term TIMES factor .

    TIMES           reduce using rule 7 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 7 (term -> term TIMES factor .)
    PLUS            reduce using rule 7 (term -> term TIMES factor .)
    MINUS           reduce using rule 7 (term -> term TIMES factor .)
    EQUAL           reduce using rule 7 (term -> term TIMES factor .)
    BIGGER_THAN_OR_EQUAL_TO reduce using rule 7 (term -> term TIMES factor .)
    BIGGER_THAN     reduce using rule 7 (term -> term TIMES factor .)
    SMALLER_THAN_OR_EQUAL_TO reduce using rule 7 (term -> term TIMES factor .)
    SMALLER_THAN    reduce using rule 7 (term -> term TIMES factor .)
    RPAREN          reduce using rule 7 (term -> term TIMES factor .)
    AND             reduce using rule 7 (term -> term TIMES factor .)
    OR              reduce using rule 7 (term -> term TIMES factor .)
    SIME_COLON      reduce using rule 7 (term -> term TIMES factor .)
    GROUP           reduce using rule 7 (term -> term TIMES factor .)
    ORDER           reduce using rule 7 (term -> term TIMES factor .)
    LIMIT           reduce using rule 7 (term -> term TIMES factor .)


state 94

    (10) factor -> NUMBER .

    TIMES           reduce using rule 10 (factor -> NUMBER .)
    DIVIDE          reduce using rule 10 (factor -> NUMBER .)
    PLUS            reduce using rule 10 (factor -> NUMBER .)
    MINUS           reduce using rule 10 (factor -> NUMBER .)
    EQUAL           reduce using rule 10 (factor -> NUMBER .)
    BIGGER_THAN_OR_EQUAL_TO reduce using rule 10 (factor -> NUMBER .)
    BIGGER_THAN     reduce using rule 10 (factor -> NUMBER .)
    SMALLER_THAN_OR_EQUAL_TO reduce using rule 10 (factor -> NUMBER .)
    SMALLER_THAN    reduce using rule 10 (factor -> NUMBER .)
    RPAREN          reduce using rule 10 (factor -> NUMBER .)
    AND             reduce using rule 10 (factor -> NUMBER .)
    OR              reduce using rule 10 (factor -> NUMBER .)
    SIME_COLON      reduce using rule 10 (factor -> NUMBER .)
    GROUP           reduce using rule 10 (factor -> NUMBER .)
    ORDER           reduce using rule 10 (factor -> NUMBER .)
    LIMIT           reduce using rule 10 (factor -> NUMBER .)


state 95

    (8) term -> term DIVIDE factor .

    TIMES           reduce using rule 8 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 8 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 8 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 8 (term -> term DIVIDE factor .)
    EQUAL           reduce using rule 8 (term -> term DIVIDE factor .)
    BIGGER_THAN_OR_EQUAL_TO reduce using rule 8 (term -> term DIVIDE factor .)
    BIGGER_THAN     reduce using rule 8 (term -> term DIVIDE factor .)
    SMALLER_THAN_OR_EQUAL_TO reduce using rule 8 (term -> term DIVIDE factor .)
    SMALLER_THAN    reduce using rule 8 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 8 (term -> term DIVIDE factor .)
    AND             reduce using rule 8 (term -> term DIVIDE factor .)
    OR              reduce using rule 8 (term -> term DIVIDE factor .)
    SIME_COLON      reduce using rule 8 (term -> term DIVIDE factor .)
    GROUP           reduce using rule 8 (term -> term DIVIDE factor .)
    ORDER           reduce using rule 8 (term -> term DIVIDE factor .)
    LIMIT           reduce using rule 8 (term -> term DIVIDE factor .)


state 96

    (30) select -> SELECT column into FROM DATASOURCE where group order . limit SIME_COLON
    (45) limit -> . LIMIT NUMBER
    (46) limit -> . empty
    (12) empty -> .

    LIMIT           shift and go to state 105
    SIME_COLON      reduce using rule 12 (empty -> .)

    limit                          shift and go to state 104
    empty                          shift and go to state 106

state 97

    (38) order -> ORDER . BY orders

    BY              shift and go to state 107


state 98

    (39) order -> empty .

    LIMIT           reduce using rule 39 (order -> empty .)
    SIME_COLON      reduce using rule 39 (order -> empty .)


state 99

    (34) group -> GROUP BY . column having
    (47) column -> . TIMES
    (48) column -> . COLUMN_NAME
    (49) column -> . COLUMN_NUMBER
    (50) column -> . column COMAA column
    (51) column -> . empty
    (12) empty -> .

    TIMES           shift and go to state 12
    COLUMN_NAME     shift and go to state 13
    COLUMN_NUMBER   shift and go to state 14
    COMAA           reduce using rule 12 (empty -> .)
    HAVING          reduce using rule 12 (empty -> .)
    ORDER           reduce using rule 12 (empty -> .)
    LIMIT           reduce using rule 12 (empty -> .)
    SIME_COLON      reduce using rule 12 (empty -> .)

    column                         shift and go to state 108
    empty                          shift and go to state 15

state 100

    (52) insert -> INSERT INTO DATASOURCE icolumn VALUES LPAREN value RPAREN . SIME_COLON

    SIME_COLON      shift and go to state 109


state 101

    (53) insert -> INSERT INTO DATASOURCE icolumn LPAREN select RPAREN SIME_COLON .

    $end            reduce using rule 53 (insert -> INSERT INTO DATASOURCE icolumn LPAREN select RPAREN SIME_COLON .)


state 102

    (56) value -> value COMAA value .
    (56) value -> value . COMAA value

  ! shift/reduce conflict for COMAA resolved as shift
    WHERE           reduce using rule 56 (value -> value COMAA value .)
    SIME_COLON      reduce using rule 56 (value -> value COMAA value .)
    RPAREN          reduce using rule 56 (value -> value COMAA value .)
    COMAA           shift and go to state 84

  ! COMAA           [ reduce using rule 56 (value -> value COMAA value .) ]


state 103

    (11) factor -> LPAREN expression . RPAREN
    (5) expression -> expression . PLUS term
    (6) expression -> expression . MINUS term

    RPAREN          shift and go to state 92
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68


state 104

    (30) select -> SELECT column into FROM DATASOURCE where group order limit . SIME_COLON

    SIME_COLON      shift and go to state 110


state 105

    (45) limit -> LIMIT . NUMBER

    NUMBER          shift and go to state 111


state 106

    (46) limit -> empty .

    SIME_COLON      reduce using rule 46 (limit -> empty .)


state 107

    (38) order -> ORDER BY . orders
    (40) orders -> . column way
    (41) orders -> . orders COMAA orders
    (47) column -> . TIMES
    (48) column -> . COLUMN_NAME
    (49) column -> . COLUMN_NUMBER
    (50) column -> . column COMAA column
    (51) column -> . empty
    (12) empty -> .

    TIMES           shift and go to state 12
    COLUMN_NAME     shift and go to state 13
    COLUMN_NUMBER   shift and go to state 14
    COMAA           reduce using rule 12 (empty -> .)
    ASC             reduce using rule 12 (empty -> .)
    DESC            reduce using rule 12 (empty -> .)
    LIMIT           reduce using rule 12 (empty -> .)
    SIME_COLON      reduce using rule 12 (empty -> .)

    orders                         shift and go to state 112
    column                         shift and go to state 113
    empty                          shift and go to state 15

state 108

    (34) group -> GROUP BY column . having
    (50) column -> column . COMAA column
    (36) having -> . HAVING condition
    (37) having -> . empty
    (12) empty -> .

    COMAA           shift and go to state 20
    HAVING          shift and go to state 115
    ORDER           reduce using rule 12 (empty -> .)
    LIMIT           reduce using rule 12 (empty -> .)
    SIME_COLON      reduce using rule 12 (empty -> .)

    having                         shift and go to state 114
    empty                          shift and go to state 116

state 109

    (52) insert -> INSERT INTO DATASOURCE icolumn VALUES LPAREN value RPAREN SIME_COLON .

    $end            reduce using rule 52 (insert -> INSERT INTO DATASOURCE icolumn VALUES LPAREN value RPAREN SIME_COLON .)


state 110

    (30) select -> SELECT column into FROM DATASOURCE where group order limit SIME_COLON .

    $end            reduce using rule 30 (select -> SELECT column into FROM DATASOURCE where group order limit SIME_COLON .)
    RPAREN          reduce using rule 30 (select -> SELECT column into FROM DATASOURCE where group order limit SIME_COLON .)


state 111

    (45) limit -> LIMIT NUMBER .

    SIME_COLON      reduce using rule 45 (limit -> LIMIT NUMBER .)


state 112

    (38) order -> ORDER BY orders .
    (41) orders -> orders . COMAA orders

    LIMIT           reduce using rule 38 (order -> ORDER BY orders .)
    SIME_COLON      reduce using rule 38 (order -> ORDER BY orders .)
    COMAA           shift and go to state 117


state 113

    (40) orders -> column . way
    (50) column -> column . COMAA column
    (42) way -> . ASC
