Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    ARABIC_DOUBLE_QUOTE
    AS
    ASC
    BY
    COLUMN_NUMBER
    COUNT
    DESC
    DISTINCT
    DOT
    DOUBLE_QUOTE
    GROUP
    HAVING
    INNER
    JOIN
    LBRACE
    LIMIT
    L_SQ_BRACE
    PERCENT
    RBRACE
    R_ARABIC_DOUBLE_QUOTE
    R_SQ_BRACE
    SINGLE_QUOTE
    SUM

Grammar

Rule 0     S' -> start
    RPAREN          reduce using rule 44 (value -> NUMBER .)


state 60

    (27) condition -> condition AND . condition
    (16) condition -> . expression op expression
    (17) condition -> . LPAREN condition RPAREN
    (27) condition -> . condition AND condition
    (28) condition -> . condition OR condition
    (29) condition -> . NOT condition
    (5) expression -> . expression PLUS term
    (6) expression -> . expression MINUS term
    (7) expression -> . term
    (18) expression -> . COLUMN_NAME
    (19) expression -> . NUMBER
    (20) expression -> . STRING
    (8) term -> . term TIMES factor
    (9) term -> . term DIVIDE factor
    (10) term -> . factor
    (11) factor -> . NUMBER
    (12) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 44
    NOT             shift and go to state 45
    COLUMN_NAME     shift and go to state 47
    NUMBER          shift and go to state 48
    STRING          shift and go to state 49

    condition                      shift and go to state 83
    expression                     shift and go to state 43
    term                           shift and go to state 46
    factor                         shift and go to state 50

state 61

    (28) condition -> condition OR . condition
    (16) condition -> . expression op expression
    (17) condition -> . LPAREN condition RPAREN
    (27) condition -> . condition AND condition
    (28) condition -> . condition OR condition
    (29) condition -> . NOT condition
    (5) expression -> . expression PLUS term
    (6) expression -> . expression MINUS term
    (7) expression -> . term
    (18) expression -> . COLUMN_NAME
    (19) expression -> . NUMBER
    (20) expression -> . STRING
    (8) term -> . term TIMES factor
    (9) term -> . term DIVIDE factor
    (10) term -> . factor
    (11) factor -> . NUMBER
    (12) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 44
    NOT             shift and go to state 45
    COLUMN_NAME     shift and go to state 47
    NUMBER          shift and go to state 48
    STRING          shift and go to state 49

    condition                      shift and go to state 84
    expression                     shift and go to state 43
    term                           shift and go to state 46
    factor                         shift and go to state 50

state 62

    (16) condition -> expression op . expression
    (5) expression -> . expression PLUS term
    (6) expression -> . expression MINUS term
    (7) expression -> . term
    (18) expression -> . COLUMN_NAME
    (19) expression -> . NUMBER
    (20) expression -> . STRING
    (8) term -> . term TIMES factor
    (9) term -> . term DIVIDE factor
    (10) term -> . factor
    (11) factor -> . NUMBER
    (12) factor -> . LPAREN expression RPAREN

    COLUMN_NAME     shift and go to state 47
    NUMBER          shift and go to state 48
    STRING          shift and go to state 49
    LPAREN          shift and go to state 86

    expression                     shift and go to state 85
    term                           shift and go to state 46
    factor                         shift and go to state 50

state 63

    (5) expression -> expression PLUS . term
    (8) term -> . term TIMES factor
    (9) term -> . term DIVIDE factor
    (10) term -> . factor
    (11) factor -> . NUMBER
    (12) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 88
    LPAREN          shift and go to state 86

    term                           shift and go to state 87
    factor                         shift and go to state 50

state 64

    (6) expression -> expression MINUS . term
    (8) term -> . term TIMES factor
    (9) term -> . term DIVIDE factor
    (10) term -> . factor
    (11) factor -> . NUMBER
    (12) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 88
    LPAREN          shift and go to state 86

    term                           shift and go to state 89
    factor                         shift and go to state 50

state 65

    (21) op -> EQUAL .

    COLUMN_NAME     reduce using rule 21 (op -> EQUAL .)
    NUMBER          reduce using rule 21 (op -> EQUAL .)
    STRING          reduce using rule 21 (op -> EQUAL .)
    LPAREN          reduce using rule 21 (op -> EQUAL .)


state 66

    (22) op -> EQUAL_EQUAL .

    COLUMN_NAME     reduce using rule 22 (op -> EQUAL_EQUAL .)
    NUMBER          reduce using rule 22 (op -> EQUAL_EQUAL .)
    STRING          reduce using rule 22 (op -> EQUAL_EQUAL .)
    LPAREN          reduce using rule 22 (op -> EQUAL_EQUAL .)


state 67

    (23) op -> BIGGER_THAN_OR_EQUAL_TO .

    COLUMN_NAME     reduce using rule 23 (op -> BIGGER_THAN_OR_EQUAL_TO .)
    NUMBER          reduce using rule 23 (op -> BIGGER_THAN_OR_EQUAL_TO .)
    STRING          reduce using rule 23 (op -> BIGGER_THAN_OR_EQUAL_TO .)
    LPAREN          reduce using rule 23 (op -> BIGGER_THAN_OR_EQUAL_TO .)


state 68

    (24) op -> BIGGER_THAN .

    COLUMN_NAME     reduce using rule 24 (op -> BIGGER_THAN .)
    NUMBER          reduce using rule 24 (op -> BIGGER_THAN .)
    STRING          reduce using rule 24 (op -> BIGGER_THAN .)
    LPAREN          reduce using rule 24 (op -> BIGGER_THAN .)


state 69

    (25) op -> SMALLER_THAN_OR_EQUAL_TO .

    COLUMN_NAME     reduce using rule 25 (op -> SMALLER_THAN_OR_EQUAL_TO .)
    NUMBER          reduce using rule 25 (op -> SMALLER_THAN_OR_EQUAL_TO .)
    STRING          reduce using rule 25 (op -> SMALLER_THAN_OR_EQUAL_TO .)
    LPAREN          reduce using rule 25 (op -> SMALLER_THAN_OR_EQUAL_TO .)


state 70

    (26) op -> SMALLER_THAN .

    COLUMN_NAME     reduce using rule 26 (op -> SMALLER_THAN .)
    NUMBER          reduce using rule 26 (op -> SMALLER_THAN .)
    STRING          reduce using rule 26 (op -> SMALLER_THAN .)
    LPAREN          reduce using rule 26 (op -> SMALLER_THAN .)


state 71

    (17) condition -> LPAREN condition . RPAREN
    (27) condition -> condition . AND condition
    (28) condition -> condition . OR condition

    RPAREN          shift and go to state 90
    AND             shift and go to state 60
    OR              shift and go to state 61


state 72

    (12) factor -> LPAREN expression . RPAREN
    (16) condition -> expression . op expression
    (5) expression -> expression . PLUS term
    (6) expression -> expression . MINUS term
    (21) op -> . EQUAL
    (22) op -> . EQUAL_EQUAL
    (23) op -> . BIGGER_THAN_OR_EQUAL_TO
    (24) op -> . BIGGER_THAN
    (25) op -> . SMALLER_THAN_OR_EQUAL_TO
    (26) op -> . SMALLER_THAN

    RPAREN          shift and go to state 91
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    EQUAL           shift and go to state 65
    EQUAL_EQUAL     shift and go to state 66
    BIGGER_THAN_OR_EQUAL_TO shift and go to state 67
    BIGGER_THAN     shift and go to state 68
    SMALLER_THAN_OR_EQUAL_TO shift and go to state 69
    SMALLER_THAN    shift and go to state 70

    op                             shift and go to state 62

state 73

    (29) condition -> NOT condition .
    (27) condition -> condition . AND condition
    (28) condition -> condition . OR condition

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SIME_COLON      reduce using rule 29 (condition -> NOT condition .)
    ORDER           reduce using rule 29 (condition -> NOT condition .)
    RPAREN          reduce using rule 29 (condition -> NOT condition .)
    AND             shift and go to state 60
    OR              shift and go to state 61

  ! AND             [ reduce using rule 29 (condition -> NOT condition .) ]
  ! OR              [ reduce using rule 29 (condition -> NOT condition .) ]


state 74

    (8) term -> term TIMES . factor
    (11) factor -> . NUMBER
    (12) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 88
    LPAREN          shift and go to state 86

    factor                         shift and go to state 92

state 75

    (9) term -> term DIVIDE . factor
    (11) factor -> . NUMBER
    (12) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 88
    LPAREN          shift and go to state 86

    factor                         shift and go to state 93

state 76

    (30) select -> SELECT column FROM data into where order . SIME_COLON

    SIME_COLON      shift and go to state 94


state 77

    (33) order -> ORDER .

    SIME_COLON      reduce using rule 33 (order -> ORDER .)


state 78

    (34) order -> empty .

    SIME_COLON      reduce using rule 34 (order -> empty .)


state 79

    (42) insert -> INSERT INTO data LPAREN icolumn RPAREN LPAREN . select RPAREN SIME_COLON
    (30) select -> . SELECT column FROM data into where order SIME_COLON

    SELECT          shift and go to state 6

    select                         shift and go to state 95

state 80

    (41) insert -> INSERT INTO data LPAREN icolumn RPAREN VALUES . LPAREN value RPAREN SIME_COLON

    LPAREN          shift and go to state 96


state 81

    (48) icolumn -> icolumn COMAA icolumn .
    (48) icolumn -> icolumn . COMAA icolumn

  ! shift/reduce conflict for COMAA resolved as shift
    RPAREN          reduce using rule 48 (icolumn -> icolumn COMAA icolumn .)
    COMAA           shift and go to state 54

  ! COMAA           [ reduce using rule 48 (icolumn -> icolumn COMAA icolumn .) ]


state 82

    (45) value -> value COMAA . value
    (43) value -> . STRING
    (44) value -> . NUMBER
    (45) value -> . value COMAA value

    STRING          shift and go to state 58
    NUMBER          shift and go to state 59

    value                          shift and go to state 97

state 83

    (27) condition -> condition AND condition .
    (27) condition -> condition . AND condition
    (28) condition -> condition . OR condition

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SIME_COLON      reduce using rule 27 (condition -> condition AND condition .)
    ORDER           reduce using rule 27 (condition -> condition AND condition .)
    RPAREN          reduce using rule 27 (condition -> condition AND condition .)
    AND             shift and go to state 60
    OR              shift and go to state 61

  ! AND             [ reduce using rule 27 (condition -> condition AND condition .) ]
  ! OR              [ reduce using rule 27 (condition -> condition AND condition .) ]


state 84

    (28) condition -> condition OR condition .
    (27) condition -> condition . AND condition
    (28) condition -> condition . OR condition

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SIME_COLON      reduce using rule 28 (condition -> condition OR condition .)
    ORDER           reduce using rule 28 (condition -> condition OR condition .)
    RPAREN          reduce using rule 28 (condition -> condition OR condition .)
    AND             shift and go to state 60
    OR              shift and go to state 61

  ! AND             [ reduce using rule 28 (condition -> condition OR condition .) ]
  ! OR              [ reduce using rule 28 (condition -> condition OR condition .) ]


state 85

    (16) condition -> expression op expression .
    (5) expression -> expression . PLUS term
    (6) expression -> expression . MINUS term

    AND             reduce using rule 16 (condition -> expression op expression .)
    OR              reduce using rule 16 (condition -> expression op expression .)
    SIME_COLON      reduce using rule 16 (condition -> expression op expression .)
    ORDER           reduce using rule 16 (condition -> expression op expression .)
    RPAREN          reduce using rule 16 (condition -> expression op expression .)
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64


state 86

    (12) factor -> LPAREN . expression RPAREN
    (5) expression -> . expression PLUS term
    (6) expression -> . expression MINUS term
    (7) expression -> . term
    (18) expression -> . COLUMN_NAME
    (19) expression -> . NUMBER
    (20) expression -> . STRING
    (8) term -> . term TIMES factor
    (9) term -> . term DIVIDE factor
    (10) term -> . factor
    (11) factor -> . NUMBER
    (12) factor -> . LPAREN expression RPAREN

    COLUMN_NAME     shift and go to state 47
    NUMBER          shift and go to state 48
    STRING          shift and go to state 49
    LPAREN          shift and go to state 86

    expression                     shift and go to state 98
    term                           shift and go to state 46
    factor                         shift and go to state 50

state 87

    (5) expression -> expression PLUS term .
    (8) term -> term . TIMES factor
    (9) term -> term . DIVIDE factor

    PLUS            reduce using rule 5 (expression -> expression PLUS term .)
    MINUS           reduce using rule 5 (expression -> expression PLUS term .)
    EQUAL           reduce using rule 5 (expression -> expression PLUS term .)
    EQUAL_EQUAL     reduce using rule 5 (expression -> expression PLUS term .)
    BIGGER_THAN_OR_EQUAL_TO reduce using rule 5 (expression -> expression PLUS term .)
    BIGGER_THAN     reduce using rule 5 (expression -> expression PLUS term .)
    SMALLER_THAN_OR_EQUAL_TO reduce using rule 5 (expression -> expression PLUS term .)
    SMALLER_THAN    reduce using rule 5 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 5 (expression -> expression PLUS term .)
    AND             reduce using rule 5 (expression -> expression PLUS term .)
    OR              reduce using rule 5 (expression -> expression PLUS term .)
    SIME_COLON      reduce using rule 5 (expression -> expression PLUS term .)
    ORDER           reduce using rule 5 (expression -> expression PLUS term .)
    TIMES           shift and go to state 74
    DIVIDE          shift and go to state 75


state 88

    (11) factor -> NUMBER .

    TIMES           reduce using rule 11 (factor -> NUMBER .)
    DIVIDE          reduce using rule 11 (factor -> NUMBER .)
    PLUS            reduce using rule 11 (factor -> NUMBER .)
    MINUS           reduce using rule 11 (factor -> NUMBER .)
    EQUAL           reduce using rule 11 (factor -> NUMBER .)
    EQUAL_EQUAL     reduce using rule 11 (factor -> NUMBER .)
    BIGGER_THAN_OR_EQUAL_TO reduce using rule 11 (factor -> NUMBER .)
    BIGGER_THAN     reduce using rule 11 (factor -> NUMBER .)
    SMALLER_THAN_OR_EQUAL_TO reduce using rule 11 (factor -> NUMBER .)
    SMALLER_THAN    reduce using rule 11 (factor -> NUMBER .)
    RPAREN          reduce using rule 11 (factor -> NUMBER .)
    AND             reduce using rule 11 (factor -> NUMBER .)
    OR              reduce using rule 11 (factor -> NUMBER .)
    SIME_COLON      reduce using rule 11 (factor -> NUMBER .)
    ORDER           reduce using rule 11 (factor -> NUMBER .)


state 89

    (6) expression -> expression MINUS term .
    (8) term -> term . TIMES factor
    (9) term -> term . DIVIDE factor

    PLUS            reduce using rule 6 (expression -> expression MINUS term .)
    MINUS           reduce using rule 6 (expression -> expression MINUS term .)
    EQUAL           reduce using rule 6 (expression -> expression MINUS term .)
    EQUAL_EQUAL     reduce using rule 6 (expression -> expression MINUS term .)
    BIGGER_THAN_OR_EQUAL_TO reduce using rule 6 (expression -> expression MINUS term .)
    BIGGER_THAN     reduce using rule 6 (expression -> expression MINUS term .)
    SMALLER_THAN_OR_EQUAL_TO reduce using rule 6 (expression -> expression MINUS term .)
    SMALLER_THAN    reduce using rule 6 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 6 (expression -> expression MINUS term .)
    AND             reduce using rule 6 (expression -> expression MINUS term .)
    OR              reduce using rule 6 (expression -> expression MINUS term .)
    SIME_COLON      reduce using rule 6 (expression -> expression MINUS term .)
    ORDER           reduce using rule 6 (expression -> expression MINUS term .)
    TIMES           shift and go to state 74
    DIVIDE          shift and go to state 75


state 90

    (17) condition -> LPAREN condition RPAREN .

    AND             reduce using rule 17 (condition -> LPAREN condition RPAREN .)
    OR              reduce using rule 17 (condition -> LPAREN condition RPAREN .)
    SIME_COLON      reduce using rule 17 (condition -> LPAREN condition RPAREN .)
    ORDER           reduce using rule 17 (condition -> LPAREN condition RPAREN .)
    RPAREN          reduce using rule 17 (condition -> LPAREN condition RPAREN .)


state 91

    (12) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 12 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 12 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 12 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 12 (factor -> LPAREN expression RPAREN .)
    EQUAL           reduce using rule 12 (factor -> LPAREN expression RPAREN .)
    EQUAL_EQUAL     reduce using rule 12 (factor -> LPAREN expression RPAREN .)
    BIGGER_THAN_OR_EQUAL_TO reduce using rule 12 (factor -> LPAREN expression RPAREN .)
    BIGGER_THAN     reduce using rule 12 (factor -> LPAREN expression RPAREN .)
    SMALLER_THAN_OR_EQUAL_TO reduce using rule 12 (factor -> LPAREN expression RPAREN .)
    SMALLER_THAN    reduce using rule 12 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 12 (factor -> LPAREN expression RPAREN .)
    AND             reduce using rule 12 (factor -> LPAREN expression RPAREN .)
    OR              reduce using rule 12 (factor -> LPAREN expression RPAREN .)
    SIME_COLON      reduce using rule 12 (factor -> LPAREN expression RPAREN .)
    ORDER           reduce using rule 12 (factor -> LPAREN expression RPAREN .)


state 92

    (8) term -> term TIMES factor .

    TIMES           reduce using rule 8 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 8 (term -> term TIMES factor .)
    PLUS            reduce using rule 8 (term -> term TIMES factor .)
    MINUS           reduce using rule 8 (term -> term TIMES factor .)
    EQUAL           reduce using rule 8 (term -> term TIMES factor .)
    EQUAL_EQUAL     reduce using rule 8 (term -> term TIMES factor .)
    BIGGER_THAN_OR_EQUAL_TO reduce using rule 8 (term -> term TIMES factor .)
    BIGGER_THAN     reduce using rule 8 (term -> term TIMES factor .)
    SMALLER_THAN_OR_EQUAL_TO reduce using rule 8 (term -> term TIMES factor .)
    SMALLER_THAN    reduce using rule 8 (term -> term TIMES factor .)
    RPAREN          reduce using rule 8 (term -> term TIMES factor .)
    AND             reduce using rule 8 (term -> term TIMES factor .)
    OR              reduce using rule 8 (term -> term TIMES factor .)
    SIME_COLON      reduce using rule 8 (term -> term TIMES factor .)
    ORDER           reduce using rule 8 (term -> term TIMES factor .)


state 93

    (9) term -> term DIVIDE factor .

    TIMES           reduce using rule 9 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 9 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 9 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 9 (term -> term DIVIDE factor .)
    EQUAL           reduce using rule 9 (term -> term DIVIDE factor .)
    EQUAL_EQUAL     reduce using rule 9 (term -> term DIVIDE factor .)
    BIGGER_THAN_OR_EQUAL_TO reduce using rule 9 (term -> term DIVIDE factor .)
    BIGGER_THAN     reduce using rule 9 (term -> term DIVIDE factor .)
    SMALLER_THAN_OR_EQUAL_TO reduce using rule 9 (term -> term DIVIDE factor .)
    SMALLER_THAN    reduce using rule 9 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 9 (term -> term DIVIDE factor .)
    AND             reduce using rule 9 (term -> term DIVIDE factor .)
    OR              reduce using rule 9 (term -> term DIVIDE factor .)
    SIME_COLON      reduce using rule 9 (term -> term DIVIDE factor .)
    ORDER           reduce using rule 9 (term -> term DIVIDE factor .)


state 94

    (30) select -> SELECT column FROM data into where order SIME_COLON .

    $end            reduce using rule 30 (select -> SELECT column FROM data into where order SIME_COLON .)
    RPAREN          reduce using rule 30 (select -> SELECT column FROM data into where order SIME_COLON .)


state 95

    (42) insert -> INSERT INTO data LPAREN icolumn RPAREN LPAREN select . RPAREN SIME_COLON

    RPAREN          shift and go to state 99


state 96

    (41) insert -> INSERT INTO data LPAREN icolumn RPAREN VALUES LPAREN . value RPAREN SIME_COLON
    (43) value -> . STRING
    (44) value -> . NUMBER
    (45) value -> . value COMAA value

    STRING          shift and go to state 58
    NUMBER          shift and go to state 59

    value                          shift and go to state 100

state 97

    (45) value -> value COMAA value .
    (45) value -> value . COMAA value

  ! shift/reduce conflict for COMAA resolved as shift
    WHERE           reduce using rule 45 (value -> value COMAA value .)
    SIME_COLON      reduce using rule 45 (value -> value COMAA value .)
    RPAREN          reduce using rule 45 (value -> value COMAA value .)
    COMAA           shift and go to state 82

  ! COMAA           [ reduce using rule 45 (value -> value COMAA value .) ]


state 98

    (12) factor -> LPAREN expression . RPAREN
    (5) expression -> expression . PLUS term
    (6) expression -> expression . MINUS term

    RPAREN          shift and go to state 91
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64


state 99

    (42) insert -> INSERT INTO data LPAREN icolumn RPAREN LPAREN select RPAREN . SIME_COLON

    SIME_COLON      shift and go to state 101


state 100

    (41) insert -> INSERT INTO data LPAREN icolumn RPAREN VALUES LPAREN value . RPAREN SIME_COLON
    (45) value -> value . COMAA value

    RPAREN          shift and go to state 102
    COMAA           shift and go to state 82


state 101

    (42) insert -> INSERT INTO data LPAREN icolumn RPAREN LPAREN select RPAREN SIME_COLON .

    $end            reduce using rule 42 (insert -> INSERT INTO data LPAREN icolumn RPAREN LPAREN select RPAREN SIME_COLON .)


state 102

    (41) insert -> INSERT INTO data LPAREN icolumn RPAREN VALUES LPAREN value RPAREN . SIME_COLON

    SIME_COLON      shift and go to state 103


state 103

    (41) insert -> INSERT INTO data LPAREN icolumn RPAREN VALUES LPAREN value RPAREN SIME_COLON .

    $end            reduce using rule 41 (insert -> INSERT INTO data LPAREN icolumn RPAREN VALUES LPAREN value RPAREN SIME_COLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMAA in state 25 resolved as shift
WARNING: shift/reduce conflict for COMAA in state 56 resolved as shift
WARNING: shift/reduce conflict for COMAA in state 57 resolved as shift
WARNING: shift/reduce conflict for AND in state 73 resolved as shift
WARNING: shift/reduce conflict for OR in state 73 resolved as shift
WARNING: shift/reduce conflict for COMAA in state 81 resolved as shift
WARNING: shift/reduce conflict for AND in state 83 resolved as shift
WARNING: shift/reduce conflict for OR in state 83 resolved as shift
WARNING: shift/reduce conflict for AND in state 84 resolved as shift
WARNING: shift/reduce conflict for OR in state 84 resolved as shift
WARNING: shift/reduce conflict for COMAA in state 97 resolved as shift
WARNING: reduce/reduce conflict in state 48 resolved using rule (factor -> NUMBER)
WARNING: rejected rule (expression -> NUMBER) in state 48
WARNING: Rule (expression -> NUMBER) is never reduced
