Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    ARABIC_DOUBLE_QUOTE
    AS
    COUNT
    DISTINCT
    DOT
    DOUBLE_QUOTE
    INNER
    JOIN
    LBRACE
    L_SQ_BRACE
    PERCENT
    RBRACE
    R_ARABIC_DOUBLE_QUOTE
    R_SQ_BRACE
    SINGLE_QUOTE
    SUM

Grammar

Rule 0     S' -> start
    MINUS           reduce using rule 26 (term -> STRING .)
    EQUAL           reduce using rule 26 (term -> STRING .)
    BIGGER_THAN_OR_EQUAL_TO reduce using rule 26 (term -> STRING .)
    BIGGER_THAN     reduce using rule 26 (term -> STRING .)
    SMALLER_THAN_OR_EQUAL_TO reduce using rule 26 (term -> STRING .)
    SMALLER_THAN    reduce using rule 26 (term -> STRING .)
    RPAREN          reduce using rule 26 (term -> STRING .)
    AND             reduce using rule 26 (term -> STRING .)
    OR              reduce using rule 26 (term -> STRING .)
    $end            reduce using rule 26 (term -> STRING .)
    SIME_COLON      reduce using rule 26 (term -> STRING .)
    GROUP           reduce using rule 26 (term -> STRING .)
    ORDER           reduce using rule 26 (term -> STRING .)
    LIMIT           reduce using rule 26 (term -> STRING .)


state 50

    (30) select -> SELECT column INTO DATASOURCE FROM DATASOURCE . where group order limit SIME_COLON
    (18) where -> . WHERE condition
    (19) where -> . empty
    (12) empty -> .

    WHERE           shift and go to state 31
    GROUP           reduce using rule 12 (empty -> .)
    ORDER           reduce using rule 12 (empty -> .)
    LIMIT           reduce using rule 12 (empty -> .)
    SIME_COLON      reduce using rule 12 (empty -> .)

    where                          shift and go to state 74
    empty                          shift and go to state 32

state 51

    (49) insert -> INSERT INTO DATASOURCE icolumn VALUES LPAREN . value RPAREN SIME_COLON
    (51) value -> . STRING
    (52) value -> . NUMBER
    (53) value -> . value COMAA value

    STRING          shift and go to state 57
    NUMBER          shift and go to state 58

    value                          shift and go to state 75

state 52

    (50) insert -> INSERT INTO DATASOURCE icolumn select SIME_COLON .

    $end            reduce using rule 50 (insert -> INSERT INTO DATASOURCE icolumn select SIME_COLON .)


state 53

    (54) icolumn -> LPAREN COLUMN_NAME RPAREN .

    VALUES          reduce using rule 54 (icolumn -> LPAREN COLUMN_NAME RPAREN .)
    SELECT          reduce using rule 54 (icolumn -> LPAREN COLUMN_NAME RPAREN .)


state 54

    (56) update -> UPDATE DATASOURCE SET assigns where SIME_COLON .

    $end            reduce using rule 56 (update -> UPDATE DATASOURCE SET assigns where SIME_COLON .)


state 55

    (58) assigns -> assigns COMAA assigns .
    (58) assigns -> assigns . COMAA assigns

  ! shift/reduce conflict for COMAA resolved as shift
    WHERE           reduce using rule 58 (assigns -> assigns COMAA assigns .)
    SIME_COLON      reduce using rule 58 (assigns -> assigns COMAA assigns .)
    COMAA           shift and go to state 38

  ! COMAA           [ reduce using rule 58 (assigns -> assigns COMAA assigns .) ]


state 56

    (57) assigns -> column EQUAL value .
    (53) value -> value . COMAA value

  ! shift/reduce conflict for COMAA resolved as shift
    WHERE           reduce using rule 57 (assigns -> column EQUAL value .)
    SIME_COLON      reduce using rule 57 (assigns -> column EQUAL value .)
    COMAA           shift and go to state 76

  ! COMAA           [ reduce using rule 57 (assigns -> column EQUAL value .) ]


state 57

    (51) value -> STRING .

    COMAA           reduce using rule 51 (value -> STRING .)
    WHERE           reduce using rule 51 (value -> STRING .)
    SIME_COLON      reduce using rule 51 (value -> STRING .)
    RPAREN          reduce using rule 51 (value -> STRING .)


state 58

    (52) value -> NUMBER .

    COMAA           reduce using rule 52 (value -> NUMBER .)
    WHERE           reduce using rule 52 (value -> NUMBER .)
    SIME_COLON      reduce using rule 52 (value -> NUMBER .)
    RPAREN          reduce using rule 52 (value -> NUMBER .)


state 59

    (27) condition -> condition AND . condition
    (20) condition -> . expression op expression
    (21) condition -> . LPAREN condition RPAREN
    (27) condition -> . condition AND condition
    (28) condition -> . condition OR condition
    (29) condition -> . NOT condition
    (5) expression -> . expression PLUS term
    (6) expression -> . expression MINUS term
    (22) expression -> . expression_term
    (23) expression_term -> . term
    (7) term -> . term TIMES factor
    (8) term -> . term DIVIDE factor
    (9) term -> . factor
    (24) term -> . COLUMN_NAME
    (25) term -> . NUMBER
    (26) term -> . STRING
    (10) factor -> . NUMBER
    (11) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 42
    NOT             shift and go to state 43
    COLUMN_NAME     shift and go to state 47
    NUMBER          shift and go to state 48
    STRING          shift and go to state 49

    condition                      shift and go to state 77
    expression                     shift and go to state 41
    term                           shift and go to state 44
    expression_term                shift and go to state 45
    factor                         shift and go to state 46

state 60

    (28) condition -> condition OR . condition
    (20) condition -> . expression op expression
    (21) condition -> . LPAREN condition RPAREN
    (27) condition -> . condition AND condition
    (28) condition -> . condition OR condition
    (29) condition -> . NOT condition
    (5) expression -> . expression PLUS term
    (6) expression -> . expression MINUS term
    (22) expression -> . expression_term
    (23) expression_term -> . term
    (7) term -> . term TIMES factor
    (8) term -> . term DIVIDE factor
    (9) term -> . factor
    (24) term -> . COLUMN_NAME
    (25) term -> . NUMBER
    (26) term -> . STRING
    (10) factor -> . NUMBER
    (11) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 42
    NOT             shift and go to state 43
    COLUMN_NAME     shift and go to state 47
    NUMBER          shift and go to state 48
    STRING          shift and go to state 49

    condition                      shift and go to state 78
    expression                     shift and go to state 41
    term                           shift and go to state 44
    expression_term                shift and go to state 45
    factor                         shift and go to state 46

state 61

    (20) condition -> expression op . expression
    (5) expression -> . expression PLUS term
    (6) expression -> . expression MINUS term
    (22) expression -> . expression_term
    (23) expression_term -> . term
    (7) term -> . term TIMES factor
    (8) term -> . term DIVIDE factor
    (9) term -> . factor
    (24) term -> . COLUMN_NAME
    (25) term -> . NUMBER
    (26) term -> . STRING
    (10) factor -> . NUMBER
    (11) factor -> . LPAREN expression RPAREN

    COLUMN_NAME     shift and go to state 47
    NUMBER          shift and go to state 48
    STRING          shift and go to state 49
    LPAREN          shift and go to state 80

    expression                     shift and go to state 79
    term                           shift and go to state 44
    expression_term                shift and go to state 45
    factor                         shift and go to state 46

state 62

    (5) expression -> expression PLUS . term
    (7) term -> . term TIMES factor
    (8) term -> . term DIVIDE factor
    (9) term -> . factor
    (24) term -> . COLUMN_NAME
    (25) term -> . NUMBER
    (26) term -> . STRING
    (10) factor -> . NUMBER
    (11) factor -> . LPAREN expression RPAREN

    COLUMN_NAME     shift and go to state 47
    NUMBER          shift and go to state 48
    STRING          shift and go to state 49
    LPAREN          shift and go to state 80

    term                           shift and go to state 81
    factor                         shift and go to state 46

state 63

    (6) expression -> expression MINUS . term
    (7) term -> . term TIMES factor
    (8) term -> . term DIVIDE factor
    (9) term -> . factor
    (24) term -> . COLUMN_NAME
    (25) term -> . NUMBER
    (26) term -> . STRING
    (10) factor -> . NUMBER
    (11) factor -> . LPAREN expression RPAREN

    COLUMN_NAME     shift and go to state 47
    NUMBER          shift and go to state 48
    STRING          shift and go to state 49
    LPAREN          shift and go to state 80

    term                           shift and go to state 82
    factor                         shift and go to state 46

state 64

    (13) op -> EQUAL .

    COLUMN_NAME     reduce using rule 13 (op -> EQUAL .)
    NUMBER          reduce using rule 13 (op -> EQUAL .)
    STRING          reduce using rule 13 (op -> EQUAL .)
    LPAREN          reduce using rule 13 (op -> EQUAL .)


state 65

    (14) op -> BIGGER_THAN_OR_EQUAL_TO .

    COLUMN_NAME     reduce using rule 14 (op -> BIGGER_THAN_OR_EQUAL_TO .)
    NUMBER          reduce using rule 14 (op -> BIGGER_THAN_OR_EQUAL_TO .)
    STRING          reduce using rule 14 (op -> BIGGER_THAN_OR_EQUAL_TO .)
    LPAREN          reduce using rule 14 (op -> BIGGER_THAN_OR_EQUAL_TO .)


state 66

    (15) op -> BIGGER_THAN .

    COLUMN_NAME     reduce using rule 15 (op -> BIGGER_THAN .)
    NUMBER          reduce using rule 15 (op -> BIGGER_THAN .)
    STRING          reduce using rule 15 (op -> BIGGER_THAN .)
    LPAREN          reduce using rule 15 (op -> BIGGER_THAN .)


state 67

    (16) op -> SMALLER_THAN_OR_EQUAL_TO .

    COLUMN_NAME     reduce using rule 16 (op -> SMALLER_THAN_OR_EQUAL_TO .)
    NUMBER          reduce using rule 16 (op -> SMALLER_THAN_OR_EQUAL_TO .)
    STRING          reduce using rule 16 (op -> SMALLER_THAN_OR_EQUAL_TO .)
    LPAREN          reduce using rule 16 (op -> SMALLER_THAN_OR_EQUAL_TO .)


state 68

    (17) op -> SMALLER_THAN .

    COLUMN_NAME     reduce using rule 17 (op -> SMALLER_THAN .)
    NUMBER          reduce using rule 17 (op -> SMALLER_THAN .)
    STRING          reduce using rule 17 (op -> SMALLER_THAN .)
    LPAREN          reduce using rule 17 (op -> SMALLER_THAN .)


state 69

    (21) condition -> LPAREN condition . RPAREN
    (27) condition -> condition . AND condition
    (28) condition -> condition . OR condition

    RPAREN          shift and go to state 83
    AND             shift and go to state 59
    OR              shift and go to state 60


state 70

    (11) factor -> LPAREN expression . RPAREN
    (20) condition -> expression . op expression
    (5) expression -> expression . PLUS term
    (6) expression -> expression . MINUS term
    (13) op -> . EQUAL
    (14) op -> . BIGGER_THAN_OR_EQUAL_TO
    (15) op -> . BIGGER_THAN
    (16) op -> . SMALLER_THAN_OR_EQUAL_TO
    (17) op -> . SMALLER_THAN

    RPAREN          shift and go to state 84
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    EQUAL           shift and go to state 64
    BIGGER_THAN_OR_EQUAL_TO shift and go to state 65
    BIGGER_THAN     shift and go to state 66
    SMALLER_THAN_OR_EQUAL_TO shift and go to state 67
    SMALLER_THAN    shift and go to state 68

    op                             shift and go to state 61

state 71

    (29) condition -> NOT condition .
    (27) condition -> condition . AND condition
    (28) condition -> condition . OR condition

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    $end            reduce using rule 29 (condition -> NOT condition .)
    SIME_COLON      reduce using rule 29 (condition -> NOT condition .)
    GROUP           reduce using rule 29 (condition -> NOT condition .)
    ORDER           reduce using rule 29 (condition -> NOT condition .)
    LIMIT           reduce using rule 29 (condition -> NOT condition .)
    RPAREN          reduce using rule 29 (condition -> NOT condition .)
    AND             shift and go to state 59
    OR              shift and go to state 60

  ! AND             [ reduce using rule 29 (condition -> NOT condition .) ]
  ! OR              [ reduce using rule 29 (condition -> NOT condition .) ]


state 72

    (7) term -> term TIMES . factor
    (10) factor -> . NUMBER
    (11) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 86
    LPAREN          shift and go to state 80

    factor                         shift and go to state 85

state 73

    (8) term -> term DIVIDE . factor
    (10) factor -> . NUMBER
    (11) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 86
    LPAREN          shift and go to state 80

    factor                         shift and go to state 87

state 74

    (30) select -> SELECT column INTO DATASOURCE FROM DATASOURCE where . group order limit SIME_COLON
    (31) group -> . GROUP BY column having
    (32) group -> . empty
    (12) empty -> .

    GROUP           shift and go to state 89
    ORDER           reduce using rule 12 (empty -> .)
    LIMIT           reduce using rule 12 (empty -> .)
    SIME_COLON      reduce using rule 12 (empty -> .)

    group                          shift and go to state 88
    empty                          shift and go to state 90

state 75

    (49) insert -> INSERT INTO DATASOURCE icolumn VALUES LPAREN value . RPAREN SIME_COLON
    (53) value -> value . COMAA value

    RPAREN          shift and go to state 91
    COMAA           shift and go to state 76


state 76

    (53) value -> value COMAA . value
    (51) value -> . STRING
    (52) value -> . NUMBER
    (53) value -> . value COMAA value

    STRING          shift and go to state 57
    NUMBER          shift and go to state 58

    value                          shift and go to state 92

state 77

    (27) condition -> condition AND condition .
    (27) condition -> condition . AND condition
    (28) condition -> condition . OR condition

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    $end            reduce using rule 27 (condition -> condition AND condition .)
    SIME_COLON      reduce using rule 27 (condition -> condition AND condition .)
    GROUP           reduce using rule 27 (condition -> condition AND condition .)
    ORDER           reduce using rule 27 (condition -> condition AND condition .)
    LIMIT           reduce using rule 27 (condition -> condition AND condition .)
    RPAREN          reduce using rule 27 (condition -> condition AND condition .)
    AND             shift and go to state 59
    OR              shift and go to state 60

  ! AND             [ reduce using rule 27 (condition -> condition AND condition .) ]
  ! OR              [ reduce using rule 27 (condition -> condition AND condition .) ]


state 78

    (28) condition -> condition OR condition .
    (27) condition -> condition . AND condition
    (28) condition -> condition . OR condition

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    $end            reduce using rule 28 (condition -> condition OR condition .)
    SIME_COLON      reduce using rule 28 (condition -> condition OR condition .)
    GROUP           reduce using rule 28 (condition -> condition OR condition .)
    ORDER           reduce using rule 28 (condition -> condition OR condition .)
    LIMIT           reduce using rule 28 (condition -> condition OR condition .)
    RPAREN          reduce using rule 28 (condition -> condition OR condition .)
    AND             shift and go to state 59
    OR              shift and go to state 60

  ! AND             [ reduce using rule 28 (condition -> condition OR condition .) ]
  ! OR              [ reduce using rule 28 (condition -> condition OR condition .) ]


state 79

    (20) condition -> expression op expression .
    (5) expression -> expression . PLUS term
    (6) expression -> expression . MINUS term

    AND             reduce using rule 20 (condition -> expression op expression .)
    OR              reduce using rule 20 (condition -> expression op expression .)
    $end            reduce using rule 20 (condition -> expression op expression .)
    SIME_COLON      reduce using rule 20 (condition -> expression op expression .)
    GROUP           reduce using rule 20 (condition -> expression op expression .)
    ORDER           reduce using rule 20 (condition -> expression op expression .)
    LIMIT           reduce using rule 20 (condition -> expression op expression .)
    RPAREN          reduce using rule 20 (condition -> expression op expression .)
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63


state 80

    (11) factor -> LPAREN . expression RPAREN
    (5) expression -> . expression PLUS term
    (6) expression -> . expression MINUS term
    (22) expression -> . expression_term
    (23) expression_term -> . term
    (7) term -> . term TIMES factor
    (8) term -> . term DIVIDE factor
    (9) term -> . factor
    (24) term -> . COLUMN_NAME
    (25) term -> . NUMBER
    (26) term -> . STRING
    (10) factor -> . NUMBER
    (11) factor -> . LPAREN expression RPAREN

    COLUMN_NAME     shift and go to state 47
    NUMBER          shift and go to state 48
    STRING          shift and go to state 49
    LPAREN          shift and go to state 80

    expression                     shift and go to state 93
    term                           shift and go to state 44
    expression_term                shift and go to state 45
    factor                         shift and go to state 46

state 81

    (5) expression -> expression PLUS term .
    (7) term -> term . TIMES factor
    (8) term -> term . DIVIDE factor

    PLUS            reduce using rule 5 (expression -> expression PLUS term .)
    MINUS           reduce using rule 5 (expression -> expression PLUS term .)
    EQUAL           reduce using rule 5 (expression -> expression PLUS term .)
    BIGGER_THAN_OR_EQUAL_TO reduce using rule 5 (expression -> expression PLUS term .)
    BIGGER_THAN     reduce using rule 5 (expression -> expression PLUS term .)
    SMALLER_THAN_OR_EQUAL_TO reduce using rule 5 (expression -> expression PLUS term .)
    SMALLER_THAN    reduce using rule 5 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 5 (expression -> expression PLUS term .)
    AND             reduce using rule 5 (expression -> expression PLUS term .)
    OR              reduce using rule 5 (expression -> expression PLUS term .)
    $end            reduce using rule 5 (expression -> expression PLUS term .)
    SIME_COLON      reduce using rule 5 (expression -> expression PLUS term .)
    GROUP           reduce using rule 5 (expression -> expression PLUS term .)
    ORDER           reduce using rule 5 (expression -> expression PLUS term .)
    LIMIT           reduce using rule 5 (expression -> expression PLUS term .)
    TIMES           shift and go to state 72
    DIVIDE          shift and go to state 73


state 82

    (6) expression -> expression MINUS term .
    (7) term -> term . TIMES factor
    (8) term -> term . DIVIDE factor

    PLUS            reduce using rule 6 (expression -> expression MINUS term .)
    MINUS           reduce using rule 6 (expression -> expression MINUS term .)
    EQUAL           reduce using rule 6 (expression -> expression MINUS term .)
    BIGGER_THAN_OR_EQUAL_TO reduce using rule 6 (expression -> expression MINUS term .)
    BIGGER_THAN     reduce using rule 6 (expression -> expression MINUS term .)
    SMALLER_THAN_OR_EQUAL_TO reduce using rule 6 (expression -> expression MINUS term .)
    SMALLER_THAN    reduce using rule 6 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 6 (expression -> expression MINUS term .)
    AND             reduce using rule 6 (expression -> expression MINUS term .)
    OR              reduce using rule 6 (expression -> expression MINUS term .)
    $end            reduce using rule 6 (expression -> expression MINUS term .)
    SIME_COLON      reduce using rule 6 (expression -> expression MINUS term .)
    GROUP           reduce using rule 6 (expression -> expression MINUS term .)
    ORDER           reduce using rule 6 (expression -> expression MINUS term .)
    LIMIT           reduce using rule 6 (expression -> expression MINUS term .)
    TIMES           shift and go to state 72
    DIVIDE          shift and go to state 73


state 83

    (21) condition -> LPAREN condition RPAREN .

    AND             reduce using rule 21 (condition -> LPAREN condition RPAREN .)
    OR              reduce using rule 21 (condition -> LPAREN condition RPAREN .)
    $end            reduce using rule 21 (condition -> LPAREN condition RPAREN .)
    SIME_COLON      reduce using rule 21 (condition -> LPAREN condition RPAREN .)
    GROUP           reduce using rule 21 (condition -> LPAREN condition RPAREN .)
    ORDER           reduce using rule 21 (condition -> LPAREN condition RPAREN .)
    LIMIT           reduce using rule 21 (condition -> LPAREN condition RPAREN .)
    RPAREN          reduce using rule 21 (condition -> LPAREN condition RPAREN .)


state 84

    (11) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 11 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 11 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 11 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 11 (factor -> LPAREN expression RPAREN .)
    EQUAL           reduce using rule 11 (factor -> LPAREN expression RPAREN .)
    BIGGER_THAN_OR_EQUAL_TO reduce using rule 11 (factor -> LPAREN expression RPAREN .)
    BIGGER_THAN     reduce using rule 11 (factor -> LPAREN expression RPAREN .)
    SMALLER_THAN_OR_EQUAL_TO reduce using rule 11 (factor -> LPAREN expression RPAREN .)
    SMALLER_THAN    reduce using rule 11 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 11 (factor -> LPAREN expression RPAREN .)
    AND             reduce using rule 11 (factor -> LPAREN expression RPAREN .)
    OR              reduce using rule 11 (factor -> LPAREN expression RPAREN .)
    $end            reduce using rule 11 (factor -> LPAREN expression RPAREN .)
    SIME_COLON      reduce using rule 11 (factor -> LPAREN expression RPAREN .)
    GROUP           reduce using rule 11 (factor -> LPAREN expression RPAREN .)
    ORDER           reduce using rule 11 (factor -> LPAREN expression RPAREN .)
    LIMIT           reduce using rule 11 (factor -> LPAREN expression RPAREN .)


state 85

    (7) term -> term TIMES factor .

    TIMES           reduce using rule 7 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 7 (term -> term TIMES factor .)
    PLUS            reduce using rule 7 (term -> term TIMES factor .)
    MINUS           reduce using rule 7 (term -> term TIMES factor .)
    EQUAL           reduce using rule 7 (term -> term TIMES factor .)
    BIGGER_THAN_OR_EQUAL_TO reduce using rule 7 (term -> term TIMES factor .)
    BIGGER_THAN     reduce using rule 7 (term -> term TIMES factor .)
    SMALLER_THAN_OR_EQUAL_TO reduce using rule 7 (term -> term TIMES factor .)
    SMALLER_THAN    reduce using rule 7 (term -> term TIMES factor .)
    RPAREN          reduce using rule 7 (term -> term TIMES factor .)
    AND             reduce using rule 7 (term -> term TIMES factor .)
    OR              reduce using rule 7 (term -> term TIMES factor .)
    $end            reduce using rule 7 (term -> term TIMES factor .)
    SIME_COLON      reduce using rule 7 (term -> term TIMES factor .)
    GROUP           reduce using rule 7 (term -> term TIMES factor .)
    ORDER           reduce using rule 7 (term -> term TIMES factor .)
    LIMIT           reduce using rule 7 (term -> term TIMES factor .)


state 86

    (10) factor -> NUMBER .

    TIMES           reduce using rule 10 (factor -> NUMBER .)
    DIVIDE          reduce using rule 10 (factor -> NUMBER .)
    PLUS            reduce using rule 10 (factor -> NUMBER .)
    MINUS           reduce using rule 10 (factor -> NUMBER .)
    EQUAL           reduce using rule 10 (factor -> NUMBER .)
    BIGGER_THAN_OR_EQUAL_TO reduce using rule 10 (factor -> NUMBER .)
    BIGGER_THAN     reduce using rule 10 (factor -> NUMBER .)
    SMALLER_THAN_OR_EQUAL_TO reduce using rule 10 (factor -> NUMBER .)
    SMALLER_THAN    reduce using rule 10 (factor -> NUMBER .)
    RPAREN          reduce using rule 10 (factor -> NUMBER .)
    AND             reduce using rule 10 (factor -> NUMBER .)
    OR              reduce using rule 10 (factor -> NUMBER .)
    $end            reduce using rule 10 (factor -> NUMBER .)
    SIME_COLON      reduce using rule 10 (factor -> NUMBER .)
    GROUP           reduce using rule 10 (factor -> NUMBER .)
    ORDER           reduce using rule 10 (factor -> NUMBER .)
    LIMIT           reduce using rule 10 (factor -> NUMBER .)


state 87

    (8) term -> term DIVIDE factor .

    TIMES           reduce using rule 8 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 8 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 8 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 8 (term -> term DIVIDE factor .)
    EQUAL           reduce using rule 8 (term -> term DIVIDE factor .)
    BIGGER_THAN_OR_EQUAL_TO reduce using rule 8 (term -> term DIVIDE factor .)
    BIGGER_THAN     reduce using rule 8 (term -> term DIVIDE factor .)
    SMALLER_THAN_OR_EQUAL_TO reduce using rule 8 (term -> term DIVIDE factor .)
    SMALLER_THAN    reduce using rule 8 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 8 (term -> term DIVIDE factor .)
    AND             reduce using rule 8 (term -> term DIVIDE factor .)
    OR              reduce using rule 8 (term -> term DIVIDE factor .)
    $end            reduce using rule 8 (term -> term DIVIDE factor .)
    SIME_COLON      reduce using rule 8 (term -> term DIVIDE factor .)
    GROUP           reduce using rule 8 (term -> term DIVIDE factor .)
    ORDER           reduce using rule 8 (term -> term DIVIDE factor .)
    LIMIT           reduce using rule 8 (term -> term DIVIDE factor .)


state 88

    (30) select -> SELECT column INTO DATASOURCE FROM DATASOURCE where group . order limit SIME_COLON
    (35) order -> . ORDER BY orders
    (36) order -> . empty
    (12) empty -> .

    ORDER           shift and go to state 95
    LIMIT           reduce using rule 12 (empty -> .)
    SIME_COLON      reduce using rule 12 (empty -> .)

    order                          shift and go to state 94
    empty                          shift and go to state 96

state 89

    (31) group -> GROUP . BY column having

    BY              shift and go to state 97


state 90

    (32) group -> empty .

    ORDER           reduce using rule 32 (group -> empty .)
    LIMIT           reduce using rule 32 (group -> empty .)
    SIME_COLON      reduce using rule 32 (group -> empty .)


state 91

    (49) insert -> INSERT INTO DATASOURCE icolumn VALUES LPAREN value RPAREN . SIME_COLON

    SIME_COLON      shift and go to state 98


state 92

    (53) value -> value COMAA value .
    (53) value -> value . COMAA value

  ! shift/reduce conflict for COMAA resolved as shift
    WHERE           reduce using rule 53 (value -> value COMAA value .)
    SIME_COLON      reduce using rule 53 (value -> value COMAA value .)
    RPAREN          reduce using rule 53 (value -> value COMAA value .)
    COMAA           shift and go to state 76

  ! COMAA           [ reduce using rule 53 (value -> value COMAA value .) ]


state 93

    (11) factor -> LPAREN expression . RPAREN
    (5) expression -> expression . PLUS term
    (6) expression -> expression . MINUS term

    RPAREN          shift and go to state 84
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63


state 94

    (30) select -> SELECT column INTO DATASOURCE FROM DATASOURCE where group order . limit SIME_COLON
    (42) limit -> . LIMIT NUMBER
    (43) limit -> . empty
    (12) empty -> .

    LIMIT           shift and go to state 100
    SIME_COLON      reduce using rule 12 (empty -> .)

    limit                          shift and go to state 99
    empty                          shift and go to state 101

state 95

    (35) order -> ORDER . BY orders

    BY              shift and go to state 102


state 96

    (36) order -> empty .

    LIMIT           reduce using rule 36 (order -> empty .)
    SIME_COLON      reduce using rule 36 (order -> empty .)


state 97

    (31) group -> GROUP BY . column having
    (44) column -> . TIMES
    (45) column -> . COLUMN_NAME
    (46) column -> . COLUMN_NUMBER
    (47) column -> . column COMAA column
    (48) column -> . empty
    (12) empty -> .

    TIMES           shift and go to state 11
    COLUMN_NAME     shift and go to state 12
    COLUMN_NUMBER   shift and go to state 13
    COMAA           reduce using rule 12 (empty -> .)
    HAVING          reduce using rule 12 (empty -> .)
    ORDER           reduce using rule 12 (empty -> .)
    LIMIT           reduce using rule 12 (empty -> .)
    SIME_COLON      reduce using rule 12 (empty -> .)

    column                         shift and go to state 103
    empty                          shift and go to state 14

state 98

    (49) insert -> INSERT INTO DATASOURCE icolumn VALUES LPAREN value RPAREN SIME_COLON .

    $end            reduce using rule 49 (insert -> INSERT INTO DATASOURCE icolumn VALUES LPAREN value RPAREN SIME_COLON .)


state 99

    (30) select -> SELECT column INTO DATASOURCE FROM DATASOURCE where group order limit . SIME_COLON

    SIME_COLON      shift and go to state 104


state 100

    (42) limit -> LIMIT . NUMBER

    NUMBER          shift and go to state 105


state 101

    (43) limit -> empty .

    SIME_COLON      reduce using rule 43 (limit -> empty .)


state 102

    (35) order -> ORDER BY . orders
    (37) orders -> . column way
    (38) orders -> . orders COMAA orders
    (44) column -> . TIMES
    (45) column -> . COLUMN_NAME
    (46) column -> . COLUMN_NUMBER
    (47) column -> . column COMAA column
    (48) column -> . empty
    (12) empty -> .

    TIMES           shift and go to state 11
    COLUMN_NAME     shift and go to state 12
    COLUMN_NUMBER   shift and go to state 13
    COMAA           reduce using rule 12 (empty -> .)
    ASC             reduce using rule 12 (empty -> .)
    DESC            reduce using rule 12 (empty -> .)
    LIMIT           reduce using rule 12 (empty -> .)
    SIME_COLON      reduce using rule 12 (empty -> .)

    orders                         shift and go to state 106
    column                         shift and go to state 107
    empty                          shift and go to state 14

state 103

    (31) group -> GROUP BY column . having
    (47) column -> column . COMAA column
    (33) having -> . HAVING condition
    (34) having -> . empty
    (12) empty -> .

    COMAA           shift and go to state 19
    HAVING          shift and go to state 109
    ORDER           reduce using rule 12 (empty -> .)
    LIMIT           reduce using rule 12 (empty -> .)
    SIME_COLON      reduce using rule 12 (empty -> .)

    having                         shift and go to state 108
    empty                          shift and go to state 110

state 104

    (30) select -> SELECT column INTO DATASOURCE FROM DATASOURCE where group order limit SIME_COLON .

    $end            reduce using rule 30 (select -> SELECT column INTO DATASOURCE FROM DATASOURCE where group order limit SIME_COLON .)
    SIME_COLON      reduce using rule 30 (select -> SELECT column INTO DATASOURCE FROM DATASOURCE where group order limit SIME_COLON .)


state 105

    (42) limit -> LIMIT NUMBER .

    SIME_COLON      reduce using rule 42 (limit -> LIMIT NUMBER .)


state 106

    (35) order -> ORDER BY orders .
    (38) orders -> orders . COMAA orders

    LIMIT           reduce using rule 35 (order -> ORDER BY orders .)
    SIME_COLON      reduce using rule 35 (order -> ORDER BY orders .)
    COMAA           shift and go to state 111


state 107

    (37) orders -> column . way
    (47) column -> column . COMAA column
    (39) way -> . ASC
    (40) way -> . DESC
    (41) way -> . empty
    (12) empty -> .

  ! shift/reduce conflict for COMAA resolved as shift
    COMAA           shift and go to state 19
    ASC             shift and go to state 113
    DESC            shift and go to state 114
    LIMIT           reduce using rule 12 (empty -> .)
    SIME_COLON      reduce using rule 12 (empty -> .)

  ! COMAA           [ reduce using rule 12 (empty -> .) ]

    way                            shift and go to state 112
    empty                          shift and go to state 115

state 108

    (31) group -> GROUP BY column having .

